=== Suite started at 2024-11-20 10:53:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2e83e9e8621d
=hosts         2e83e9e8621d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 10:53:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.003500s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.027845s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.002645s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.002151s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.016399s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.002796s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.002618s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:11
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-20 10:53:11
=ended         2024-11-20 10:53:13
=result        ok
=elapsed       1.220702s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-20 10:53:13
=ended         2024-11-20 10:53:13
=result        ok
=elapsed       0.456773s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-20 10:53:13
=ended         2024-11-20 10:53:14
=result        ok
=elapsed       0.393409s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-20 10:53:14
=ended         2024-11-20 10:53:15
=result        ok
=elapsed       1.040382s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-20 10:53:15
=ended         2024-11-20 10:53:15
=result        ok
=elapsed       0.303094s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-20 10:53:15
=ended         2024-11-20 10:53:15
=result        ok
=elapsed       0.297000s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-20 10:53:15
=ended         2024-11-20 10:53:16
=result        ok
=elapsed       0.380491s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-20 10:53:16
=ended         2024-11-20 10:53:21
=result        ok
=elapsed       5.101773s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-20 10:53:21
=ended         2024-11-20 10:53:21
=result        ok
=elapsed       0.276434s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-20 10:53:21
=ended         2024-11-20 10:53:21
=result        ok
=elapsed       0.000004s
=group_time    9.699s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-20 10:53:21
=ended         2024-11-20 10:53:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-20 10:53:21
=ended         2024-11-20 10:53:22
=result        ok
=elapsed       1.085067s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-20 10:53:22
=ended         2024-11-20 10:53:23
=result        ok
=elapsed       0.348635s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-20 10:53:23
=ended         2024-11-20 10:53:23
=result        ok
=elapsed       0.304350s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-20 10:53:23
=ended         2024-11-20 10:53:24
=result        ok
=elapsed       0.788194s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-20 10:53:24
=ended         2024-11-20 10:53:24
=result        ok
=elapsed       0.271777s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-20 10:53:24
=ended         2024-11-20 10:53:24
=result        ok
=elapsed       0.258689s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-20 10:53:24
=ended         2024-11-20 10:53:25
=result        ok
=elapsed       0.363600s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-20 10:53:25
=ended         2024-11-20 10:53:29
=result        ok
=elapsed       4.619325s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-20 10:53:29
=ended         2024-11-20 10:53:30
=result        ok
=elapsed       0.267490s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-20 10:53:30
=ended         2024-11-20 10:53:30
=result        ok
=elapsed       0.432185s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-20 10:53:30
=ended         2024-11-20 10:53:34
=result        ok
=elapsed       4.102076s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-20 10:53:34
=ended         2024-11-20 10:53:36
=result        ok
=elapsed       1.316905s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-20 10:53:36
=ended         2024-11-20 10:53:36
=result        ok
=elapsed       0.775141s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-20 10:53:36
=ended         2024-11-20 10:53:38
=result        ok
