=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=user          otptest
=host          94d58387c3c3
=hosts         94d58387c3c3 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-21 09:55:51
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-21 09:55:53
=ended         2024-08-21 09:55:53
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-21 09:55:53
=node_start    cp1_failover__1186@94d58387c3c3
=node_start    cp2_failover__1218@94d58387c3c3
=node_start    cp3_failover__1250@94d58387c3c3
=node_stop     cp1_failover__1186@94d58387c3c3
=node_start    cp1_failover__1186@94d58387c3c3
=node_stop     cp2_failover__1218@94d58387c3c3
=node_stop     cp1_failover__1186@94d58387c3c3
=node_start    cp2_failover__1218@94d58387c3c3
=node_start    cp1_failover__1186@94d58387c3c3
=node_stop     cp1_failover__1186@94d58387c3c3
=node_stop     cp2_failover__1218@94d58387c3c3
=node_stop     cp3_failover__1250@94d58387c3c3
=ended         2024-08-21 09:56:06
=result        ok
=elapsed       13.572733
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-21 09:56:06
=node_start    cp1_failover_comp__1570@94d58387c3c3
=node_start    cp2_failover_comp__1602@94d58387c3c3
=node_start    cp3_failover_comp__1634@94d58387c3c3
=node_stop     cp1_failover_comp__1570@94d58387c3c3
=node_start    cp1_failover_comp__1570@94d58387c3c3
=node_stop     cp2_failover_comp__1602@94d58387c3c3
=node_stop     cp1_failover_comp__1570@94d58387c3c3
=node_start    cp2_failover_comp__1602@94d58387c3c3
=node_start    cp1_failover_comp__1570@94d58387c3c3
=node_stop     cp1_failover_comp__1570@94d58387c3c3
=node_stop     cp2_failover_comp__1602@94d58387c3c3
=node_stop     cp3_failover_comp__1634@94d58387c3c3
=ended         2024-08-21 09:56:24
=result        ok
=elapsed       18.060216
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-21 09:56:24
=node_start    cp1_permissions__1954@94d58387c3c3
=node_start    cp2_permissions__1986@94d58387c3c3
=node_start    cp3_permissions__2018@94d58387c3c3
=node_stop     cp2_permissions__1986@94d58387c3c3
=node_stop     cp1_permissions__1954@94d58387c3c3
=node_stop     cp3_permissions__2018@94d58387c3c3
=ended         2024-08-21 09:56:34
=result        ok
=elapsed       9.84589
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-21 09:56:34
=node_start    cp1_load__2242@94d58387c3c3
=node_start    cp2_load__2274@94d58387c3c3
=node_start    cp3_load__2306@94d58387c3c3
=node_stop     cp1_load__2242@94d58387c3c3
=node_stop     cp2_load__2274@94d58387c3c3
=node_stop     cp3_load__2306@94d58387c3c3
=ended         2024-08-21 09:56:35
=result        ok
=elapsed       0.749668
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-21 09:56:35
=node_start    cp1_load_use_cache__2530@94d58387c3c3
=node_start    cp2_load_use_cache__2562@94d58387c3c3
=node_start    cp3_load_use_cache__2594@94d58387c3c3
=node_stop     cp1_load_use_cache__2530@94d58387c3c3
=node_stop     cp2_load_use_cache__2562@94d58387c3c3
=node_stop     cp3_load_use_cache__2594@94d58387c3c3
=ended         2024-08-21 09:56:36
=result        ok
=elapsed       0.76002
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-21 09:56:36
=ended         2024-08-21 09:56:38
=result        ok
=elapsed       2.007247
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-21 09:56:38
=ended         2024-08-21 09:56:38
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-21 09:56:38
=ended         2024-08-21 09:56:38
=result        ok
=elapsed       6.32e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-21 09:56:38
=node_start    cp1_otp_2078__3@94d58387c3c3
=node_start    cp2_otp_2078__35@94d58387c3c3
=node_stop     cp1_otp_2078__3@94d58387c3c3
=node_stop     cp2_otp_2078__35@94d58387c3c3
=ended         2024-08-21 09:56:39
=result        ok
=elapsed       0.561657
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-21 09:56:39
=ended         2024-08-21 09:56:40
=result        ok
=elapsed       1.005094
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-21 09:56:40
=node_start    cp1@94d58387c3c3
=ended         2024-08-21 09:56:45
=result        ok
=elapsed       5.376541
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-21 09:56:45
=ended         2024-08-21 09:56:46
=result        ok
=elapsed       1.106079
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-21 09:56:46
=ended         2024-08-21 09:57:18
=result        ok
=elapsed       32.015166
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-21 09:57:18
=node_start    cp1_otp_3184__67@94d58387c3c3
=node_start    cp2_otp_3184__99@94d58387c3c3
=node_stop     cp1_otp_3184__67@94d58387c3c3
=node_stop     cp2_otp_3184__99@94d58387c3c3
=ended         2024-08-21 09:57:22
=result        ok
=elapsed       3.554403
=case          application_SUITE:otp_4066
