=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2173de9773d8
=hosts         2173de9773d8 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 10:34:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.001655s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.008591s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007971s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007487s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.68.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007376s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007783s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.008208s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.008769s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007322s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.132.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.007236s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.003700s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.164.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.003038s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1314.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.003015s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.196.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.228.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.002158s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.260.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.001755s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.35.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.001855s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.67.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.002262s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.99.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000061s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1346.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000289s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1378.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000367s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.131.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000110s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000043s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.324.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.356.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000045s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.388.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1442.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.001443s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1474.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000097s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1538.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.5.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000128s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1506.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1570.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000191s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1634.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000147s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1602.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000200s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000040s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.001642s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.008140s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000109s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:37
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-28 10:34:37
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.016096s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.009621s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.009605s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000130s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000127s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000155s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000136s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.001886s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.006927s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000019s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
