=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          39a2c9e60076
=hosts         39a2c9e60076 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:02:16
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-10-28 22:02:16
=ended         2024-10-28 22:02:16
=result        ok
=elapsed       0.020688s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:24
=result        ok
=elapsed       7.684112s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-10-28 22:02:24
=ended         2024-10-28 22:02:24
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000066s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-10-28 22:02:24
=ended         2024-10-28 22:02:32
=result        ok
=elapsed       7.594398s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:32
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000056s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:39
=result        ok
=elapsed       7.555667s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-10-28 22:02:39
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       7.634710s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000228s
=group_time    30.663s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000060s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.168655s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000671s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.015795s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000095s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:47
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-10-28 22:02:47
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000213s
=group_time    0.461s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1634.html
=group_props   [{name,decode_first}]
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000121s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
