=== Suite started at 2024-04-17 12:51:10
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          608c23dcb930
=hosts         608c23dcb930 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-17 12:51:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.003373
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.033672
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.00241
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.002103
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.014388
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:10
=result        ok
=elapsed       0.002714
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-17 12:51:10
=ended         2024-04-17 12:51:11
=result        ok
=elapsed       0.002976
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-17 12:51:11
=ended         2024-04-17 12:51:11
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-17 12:51:11
=ended         2024-04-17 12:51:11
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-17 12:51:11
=ended         2024-04-17 12:51:11
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-17 12:51:11
=ended         2024-04-17 12:51:12
=result        ok
=elapsed       1.236248
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-17 12:51:12
=ended         2024-04-17 12:51:12
=result        ok
=elapsed       0.468882
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-17 12:51:12
=ended         2024-04-17 12:51:13
=result        ok
=elapsed       0.424464
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-17 12:51:13
=ended         2024-04-17 12:51:14
=result        ok
=elapsed       1.072196
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-17 12:51:14
=ended         2024-04-17 12:51:14
=result        ok
=elapsed       0.295959
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-17 12:51:14
=ended         2024-04-17 12:51:15
=result        ok
=elapsed       0.333252
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-17 12:51:15
=ended         2024-04-17 12:51:15
=result        ok
=elapsed       0.392583
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-17 12:51:15
=ended         2024-04-17 12:51:21
=result        ok
=elapsed       5.534208
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-17 12:51:21
=ended         2024-04-17 12:51:21
=result        ok
=elapsed       0.305882
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-17 12:51:21
=ended         2024-04-17 12:51:21
=result        ok
=elapsed       3.0e-6
=group_time    10.301s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-17 12:51:21
=ended         2024-04-17 12:51:21
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-17 12:51:21
=ended         2024-04-17 12:51:22
=result        ok
=elapsed       1.126001
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-17 12:51:22
=ended         2024-04-17 12:51:22
=result        ok
=elapsed       0.365882
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-04-17 12:51:22
=ended         2024-04-17 12:51:23
=result        ok
=elapsed       0.349616
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-04-17 12:51:23
=ended         2024-04-17 12:51:24
=result        ok
=elapsed       0.855055
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-04-17 12:51:24
=ended         2024-04-17 12:51:24
=result        ok
=elapsed       0.265813
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-04-17 12:51:24
=ended         2024-04-17 12:51:24
=result        ok
=elapsed       0.25892
=case          erlc_SUITE:arg_overflow
