=== Suite started at 2025-01-08 09:50:30
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          87907d45923c
=hosts         87907d45923c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-08 09:50:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.002938s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.026361s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.002257s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.001852s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-08 09:50:30
=ended         2025-01-08 09:50:30
=result        ok
=elapsed       0.029562s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:31
=result        ok
=elapsed       0.002335s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:31
=result        ok
=elapsed       0.002248s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:31
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:31
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-08 09:50:31
=ended         2025-01-08 09:50:32
=result        ok
=elapsed       1.092109s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-08 09:50:32
=ended         2025-01-08 09:50:32
=result        ok
=elapsed       0.415618s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-08 09:50:32
=ended         2025-01-08 09:50:33
=result        ok
=elapsed       0.365528s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-08 09:50:33
=ended         2025-01-08 09:50:34
=result        ok
=elapsed       0.922146s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-08 09:50:34
=ended         2025-01-08 09:50:34
=result        ok
=elapsed       0.250755s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-08 09:50:34
=ended         2025-01-08 09:50:34
=result        ok
=elapsed       0.255610s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-08 09:50:34
=ended         2025-01-08 09:50:34
=result        ok
=elapsed       0.357818s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-08 09:50:34
=ended         2025-01-08 09:50:39
=result        ok
=elapsed       4.833357s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-08 09:50:39
=ended         2025-01-08 09:50:40
=result        ok
=elapsed       0.273380s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-08 09:50:40
=ended         2025-01-08 09:50:40
=result        ok
=elapsed       0.000002s
=group_time    8.993s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-08 09:50:40
=ended         2025-01-08 09:50:40
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-08 09:50:40
=ended         2025-01-08 09:50:41
=result        ok
=elapsed       0.991672s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-08 09:50:41
=ended         2025-01-08 09:50:41
=result        ok
=elapsed       0.334712s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-08 09:50:41
=ended         2025-01-08 09:50:41
=result        ok
=elapsed       0.284754s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-08 09:50:41
=ended         2025-01-08 09:50:42
=result        ok
=elapsed       0.741523s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-08 09:50:42
=ended         2025-01-08 09:50:42
=result        ok
=elapsed       0.252271s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-08 09:50:42
=ended         2025-01-08 09:50:43
=result        ok
=elapsed       0.238908s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-08 09:50:43
=ended         2025-01-08 09:50:43
=result        ok
=elapsed       0.319209s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-08 09:50:43
=ended         2025-01-08 09:50:47
=result        ok
=elapsed       4.313459s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-08 09:50:47
=ended         2025-01-08 09:50:48
=result        ok
=elapsed       0.241631s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-08 09:50:48
=ended         2025-01-08 09:50:48
=result        ok
=elapsed       0.416204s
=case          erlc_SUITE:features_erlc_unknown
