=== Suite started at 2024-05-06 09:35:54
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a03ad1e36612
=hosts         a03ad1e36612 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 09:35:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.003551
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.035008
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.002541
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.002196
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.018958
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.002591
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.002594
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:54
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-06 09:35:54
=ended         2024-05-06 09:35:55
=result        ok
=elapsed       1.109939
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-06 09:35:55
=ended         2024-05-06 09:35:56
=result        ok
=elapsed       0.455046
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-06 09:35:56
=ended         2024-05-06 09:35:56
=result        ok
=elapsed       0.39862
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-06 09:35:56
=ended         2024-05-06 09:35:57
=result        ok
=elapsed       1.048873
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-06 09:35:57
=ended         2024-05-06 09:35:57
=result        ok
=elapsed       0.26639
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-06 09:35:57
=ended         2024-05-06 09:35:58
=result        ok
=elapsed       0.313012
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-06 09:35:58
=ended         2024-05-06 09:35:58
=result        ok
=elapsed       0.372835
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-06 09:35:58
=ended         2024-05-06 09:36:03
=result        ok
=elapsed       5.016768
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-06 09:36:03
=ended         2024-05-06 09:36:04
=result        ok
=elapsed       0.288963
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 09:36:04
=ended         2024-05-06 09:36:04
=result        ok
=elapsed       3.0e-6
=group_time    9.501s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-05-06 09:36:04
=ended         2024-05-06 09:36:04
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-05-06 09:36:04
=ended         2024-05-06 09:36:05
=result        ok
=elapsed       0.992215
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-06 09:36:05
=ended         2024-05-06 09:36:05
=result        ok
=elapsed       0.340213
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-06 09:36:05
=ended         2024-05-06 09:36:05
=result        ok
=elapsed       0.324708
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-06 09:36:05
=ended         2024-05-06 09:36:06
=result        ok
=elapsed       0.777588
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-06 09:36:06
=ended         2024-05-06 09:36:06
=result        ok
=elapsed       0.257951
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-06 09:36:06
=ended         2024-05-06 09:36:07
=result        ok
=elapsed       0.238912
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-06 09:36:07
=ended         2024-05-06 09:36:07
=result        ok
=elapsed       0.321481
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-06 09:36:07
=ended         2024-05-06 09:36:11
=result        ok
=elapsed       4.394057
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-06 09:36:11
=ended         2024-05-06 09:36:12
=result        ok
=elapsed       0.25951
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-06 09:36:12
=ended         2024-05-06 09:36:12
=result        ok
=elapsed       0.426275
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-06 09:36:12
=ended         2024-05-06 09:36:16
=result        ok
=elapsed       3.884519
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-06 09:36:16
=ended         2024-05-06 09:36:17
=result        ok
=elapsed       1.304817
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-06 09:36:17
=ended         2024-05-06 09:36:18
=result        ok
=elapsed       0.792471
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-06 09:36:18
=ended         2024-05-06 09:36:20
=result        ok
=elapsed       1.802186
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-06 09:36:20
=ended         2024-05-06 09:36:21
=result        ok
=elapsed       0.426492
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-06 09:36:21
=ended         2024-05-06 09:36:22
=result        ok
=elapsed       1.283917
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-06 09:36:22
=ended         2024-05-06 09:36:22
=result        ok
=elapsed       0.171452
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-06 09:36:22
=ended         2024-05-06 09:36:22
=result        ok
=elapsed       0.453593
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-06 09:36:22
=ended         2024-05-06 09:36:25
=result        ok
=elapsed       2.869325
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-06 09:36:25
=ended         2024-05-06 09:36:27
=result        ok
=elapsed       2.028693
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-05-06 09:36:27
=ended         2024-05-06 09:36:27
=result        ok
=elapsed       4.0e-6
=group_time    23.843s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 09:36:27
=ended         2024-05-06 09:36:39
=result        ok
=elapsed       12.000406
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-05-06 09:36:39
=ended         2024-05-06 09:36:40
=result        ok
=elapsed       0.572225
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-05-06 09:36:40
=ended         2024-05-06 09:36:45
=result        ok
=elapsed       4.884975
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-05-06 09:36:45
=ended         2024-05-06 09:36:46
=result        ok
=elapsed       1.410293
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-05-06 09:36:46
=ended         2024-05-06 09:36:47
=result        ok
=elapsed       0.827151
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-05-06 09:36:47
=ended         2024-05-06 09:36:49
=result        ok
=elapsed       1.890706
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-05-06 09:36:49
=ended         2024-05-06 09:36:50
=result        ok
=elapsed       0.435722
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-05-06 09:36:50
=ended         2024-05-06 09:36:51
=result        ok
=elapsed       1.271936
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-05-06 09:36:51
=ended         2024-05-06 09:36:51
=result        ok
=elapsed       0.158099
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
