=== Suite started at 2024-06-26 14:41:37
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          7123ccad7844
=hosts         7123ccad7844 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-26 14:41:37
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-06-26 14:41:40
=ended         2024-06-26 14:41:40
=result        ok
=elapsed       0.006783
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-06-26 14:41:40
=ended         2024-06-26 14:41:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001142
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-06-26 14:41:40
=ended         2024-06-26 14:41:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249525
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-06-26 14:41:40
=ended         2024-06-26 14:41:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002981
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-06-26 14:41:41
=ended         2024-06-26 14:41:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-06-26 14:41:41
=ended         2024-06-26 14:41:41
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-26 14:41:41
=ended         2024-06-26 14:41:41
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-06-26 14:41:41
=ended         2024-06-26 14:42:41
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000639
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-06-26 14:42:41
=ended         2024-06-26 14:42:51
=result        ok
=elapsed       10.007236
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-06-26 14:42:51
=ended         2024-06-26 14:42:51
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-06-26 14:42:51
=ended         2024-06-26 14:42:51
=result        ok
=elapsed       2.4e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-06-26 14:42:51
=ended         2024-06-26 14:42:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-06-26 14:42:51
=ended         2024-06-26 14:42:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-06-26 14:42:51
=ended         2024-06-26 14:42:53
=result        ok
=elapsed       2.001579
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-06-26 14:42:53
=ended         2024-06-26 14:42:55
=result        ok
=elapsed       2.007464
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-06-26 14:42:55
=ended         2024-06-26 14:43:00
=result        ok
=elapsed       5.082564
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-26 14:43:00
=ended         2024-06-26 14:43:00
=result        ok
=elapsed       0.0
=group_time    79.340s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-06-26 14:43:00
=ended         2024-06-26 14:43:00
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-06-26 14:43:00
=ended         2024-06-26 14:43:00
=result        ok
=elapsed       0.270209
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-06-26 14:43:00
=ended         2024-06-26 14:43:01
=result        ok
=elapsed       0.307739
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-06-26 14:43:01
=ended         2024-06-26 14:43:02
=result        ok
=elapsed       0.996878
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-06-26 14:43:02
=ended         2024-06-26 14:43:03
=result        ok
=elapsed       1.008816
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-06-26 14:43:03
=ended         2024-06-26 14:43:03
=result        ok
=elapsed       0.571942
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-06-26 14:43:03
=ended         2024-06-26 14:43:03
=result        ok
=elapsed       0.002775
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-06-26 14:43:03
=ended         2024-06-26 14:43:04
=result        ok
=elapsed       0.292195
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-06-26 14:43:04
=ended         2024-06-26 14:43:06
=result        ok
=elapsed       2.729757
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-06-26 14:43:06
=ended         2024-06-26 14:43:07
=result        ok
=elapsed       0.26386
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-06-26 14:43:07
=ended         2024-06-26 14:43:08
=result        ok
=elapsed       1.280383
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-06-26 14:43:08
=ended         2024-06-26 14:43:09
=result        ok
=elapsed       0.83353
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-06-26 14:43:09
=ended         2024-06-26 14:43:13
=result        ok
=elapsed       4.076787
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-06-26 14:43:13
=ended         2024-06-26 14:43:13
=result        ok
=elapsed       0.479052
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-06-26 14:43:13
=ended         2024-06-26 14:43:13
=result        ok
=elapsed       1.0e-6
=group_time    13.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-06-26 14:43:13
=ended         2024-06-26 14:43:13
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-06-26 14:43:13
=ended         2024-06-26 14:43:21
=result        ok
=elapsed       8.0019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-06-26 14:43:21
=ended         2024-06-26 14:43:21
=result        ok
=elapsed       0.0
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-06-26 14:43:21
=ended         2024-06-26 14:43:21
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       1.5e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       1.7e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       6.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       3.1e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       0.008073
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:22
=result        ok
=elapsed       1.0e-6
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-06-26 14:43:22
=ended         2024-06-26 14:43:26
