=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=user          otptest
=host          b593e3d1ae1c
=hosts         b593e3d1ae1c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-21 08:44:10
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-21 08:44:12
=ended         2025-01-21 08:44:12
=result        ok
=elapsed       0.604381s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-21 08:44:12
=ended         2025-01-21 08:44:12
=result        ok
=elapsed       0.043448s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 08:44:12
=ended         2025-01-21 08:44:13
=result        ok
=elapsed       0.001878s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-21 08:44:13
=ended         2025-01-21 08:44:13
=result        ok
=elapsed       0.650676s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-21 08:44:13
=ended         2025-01-21 08:44:14
=result        ok
=elapsed       0.804083s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-21 08:44:14
=ended         2025-01-21 08:44:14
=result        ok
=elapsed       0.008083s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-21 08:44:14
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.404499s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000463s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000474s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000693s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000607s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000717s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:15
=result        ok
=elapsed       0.000395s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-21 08:44:15
=ended         2025-01-21 08:44:16
=result        ok
=elapsed       1.271613s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-21 08:44:16
=ended         2025-01-21 08:44:18
=result        ok
=elapsed       2.272700s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 08:44:18
=ended         2025-01-21 08:44:18
=result        ok
=elapsed       0.000014s
=group_time    5.888s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2025-01-21 08:44:18
=ended         2025-01-21 08:44:18
=result        ok
=elapsed       0.001990s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2025-01-21 08:44:18
=ended         2025-01-21 08:44:19
=result        ok
=elapsed       0.610936s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2025-01-21 08:44:19
=ended         2025-01-21 08:44:20
=result        ok
=elapsed       0.804586s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1762.html
=started       2025-01-21 08:44:20
=ended         2025-01-21 08:44:20
=result        ok
=elapsed       0.008941s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1922.html
=started       2025-01-21 08:44:20
=ended         2025-01-21 08:44:20
=result        ok
=elapsed       0.402282s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1954.html
=started       2025-01-21 08:44:20
=ended         2025-01-21 08:44:20
=result        ok
=elapsed       0.000382s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1986.html
=started       2025-01-21 08:44:20
=ended         2025-01-21 08:44:21
=result        ok
=elapsed       0.000390s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2018.html
=started       2025-01-21 08:44:21
=ended         2025-01-21 08:44:21
=result        ok
=elapsed       0.000523s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2050.html
=started       2025-01-21 08:44:21
=ended         2025-01-21 08:44:21
=result        ok
=elapsed       0.000467s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2082.html
=started       2025-01-21 08:44:21
=ended         2025-01-21 08:44:21
=result        ok
=elapsed       0.000597s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2114.html
=started       2025-01-21 08:44:21
=ended         2025-01-21 08:44:21
=result        ok
=elapsed       0.000265s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2146.html
=started       2025-01-21 08:44:21
=ended         2025-01-21 08:44:22
=result        ok
=elapsed       1.271659s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2338.html
=started       2025-01-21 08:44:22
=ended         2025-01-21 08:44:24
=result        ok
=elapsed       2.273335s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2498.html
=group_props   [{name,dtlsv1}]
=started       2025-01-21 08:44:24
=ended         2025-01-21 08:44:24
=result        ok
=elapsed       0.000012s
=group_time    5.854s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-21 08:44:24
=ended         2025-01-21 08:44:24
=result        ok
=elapsed       0.001416s
=group_time    12.575s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-21 08:44:24
=ended         2025-01-21 08:44:25
=result        ok
=elapsed       0.509408s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 08:44:25
=ended         2025-01-21 08:44:27
=result        ok
=elapsed       2.031210s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-21 08:44:27
=ended         2025-01-21 08:44:29
=result        ok
=elapsed       2.519172s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 08:44:29
=ended         2025-01-21 08:44:30
=result        ok
=elapsed       0.000019s
=group_time    4.601s
