=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          2c29fac5088e
=hosts         2c29fac5088e 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 19:22:24
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:25
=result        ok
=elapsed       0.005566s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001023s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252350s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002631s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000034s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-28 19:22:25
=ended         2025-01-28 19:22:26
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-28 19:22:26
=ended         2025-01-28 19:22:26
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-28 19:22:26
=ended         2025-01-28 19:23:26
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000241s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-28 19:23:26
=ended         2025-01-28 19:23:36
=result        ok
=elapsed       10.007081s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-28 19:23:36
=ended         2025-01-28 19:23:36
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-28 19:23:36
=ended         2025-01-28 19:23:36
=result        ok
=elapsed       0.000016s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-28 19:23:36
=ended         2025-01-28 19:23:36
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-28 19:23:36
=ended         2025-01-28 19:23:36
=result        ok
=elapsed       0.000000s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-28 19:23:36
=ended         2025-01-28 19:23:38
=result        ok
=elapsed       2.001330s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-28 19:23:38
=ended         2025-01-28 19:23:40
=result        ok
=elapsed       2.006625s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-28 19:23:40
=ended         2025-01-28 19:23:45
=result        ok
=elapsed       5.132458s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-28 19:23:45
=ended         2025-01-28 19:23:45
=result        ok
=elapsed       0.000000s
=group_time    79.376s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-28 19:23:45
=ended         2025-01-28 19:23:45
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-28 19:23:45
=ended         2025-01-28 19:23:45
=result        ok
=elapsed       0.296176s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-28 19:23:45
=ended         2025-01-28 19:23:46
=result        ok
=elapsed       0.325469s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-28 19:23:46
=ended         2025-01-28 19:23:47
=result        ok
=elapsed       1.010346s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-28 19:23:47
=ended         2025-01-28 19:23:48
=result        ok
=elapsed       1.006935s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-28 19:23:48
=ended         2025-01-28 19:23:48
=result        ok
=elapsed       0.581156s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-28 19:23:48
=ended         2025-01-28 19:23:48
=result        ok
=elapsed       0.001992s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-28 19:23:48
=ended         2025-01-28 19:23:49
=result        ok
=elapsed       0.316339s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-28 19:23:49
=ended         2025-01-28 19:23:51
=result        ok
=elapsed       2.391502s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-28 19:23:51
=ended         2025-01-28 19:23:51
=result        ok
=elapsed       0.280600s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-28 19:23:51
=ended         2025-01-28 19:23:53
=result        ok
=elapsed       1.398188s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-28 19:23:53
=ended         2025-01-28 19:23:54
=result        ok
=elapsed       0.831379s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-28 19:23:54
=ended         2025-01-28 19:23:58
=result        ok
=elapsed       4.155970s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-28 19:23:58
=ended         2025-01-28 19:23:58
=result        ok
=elapsed       0.522580s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-28 19:23:58
=ended         2025-01-28 19:23:58
=result        ok
=elapsed       0.000000s
=group_time    13.444s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-28 19:23:58
=ended         2025-01-28 19:23:58
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-28 19:23:58
=ended         2025-01-28 19:24:06
=result        ok
=elapsed       8.001945s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-28 19:24:06
=ended         2025-01-28 19:24:06
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-28 19:24:06
=ended         2025-01-28 19:24:06
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2025-01-28 19:24:06
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000011s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000010s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000030s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.008328s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:07
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2025-01-28 19:24:07
=ended         2025-01-28 19:24:10
=result        ok
=elapsed       3.576636s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2025-01-28 19:24:10
=ended         2025-01-28 19:24:10
=result        ok
=elapsed       0.000075s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2025-01-28 19:24:10
=ended         2025-01-28 19:24:10
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2025-01-28 19:24:10
=ended         2025-01-28 19:24:10
=result        ok
=elapsed       0.000149s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2025-01-28 19:24:10
=ended         2025-01-28 19:24:10
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
