=== Suite started at 2024-03-07 14:07:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4073ac91e482
=hosts         4073ac91e482 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 14:07:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.008021
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.040397
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.003167
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.002101
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.021648
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.002738
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.002939
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:29
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-07 14:07:29
=ended         2024-03-07 14:07:31
=result        ok
=elapsed       1.593762
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-07 14:07:31
=ended         2024-03-07 14:07:31
=result        ok
=elapsed       0.578788
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-07 14:07:31
=ended         2024-03-07 14:07:32
=result        ok
=elapsed       0.539504
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
