=== Suite started at 2024-12-17 21:48:16
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          4161795c0bc6
=hosts         4161795c0bc6 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 21:48:16
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-12-17 21:48:16
=ended         2024-12-17 21:48:16
=result        ok
=elapsed       0.054811s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-12-17 21:48:16
=ended         2024-12-17 21:48:16
=result        ok
=elapsed       0.007125s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-12-17 21:48:16
=ended         2024-12-17 21:48:16
=result        ok
=elapsed       0.002300s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-12-17 21:48:16
=ended         2024-12-17 21:48:17
=result        skipped: "CPU utilization was too high (12.846348%)"
=elapsed       1.001384s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-12-17 21:48:17
=ended         2024-12-17 21:48:23
=result        ok
=elapsed       6.015889s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-12-17 21:48:23
=ended         2024-12-17 21:48:23
=result        ok
=elapsed       0.008829s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-12-17 21:48:23
=ended         2024-12-17 21:48:23
=result        ok
=elapsed       0.021858s
=group_time    7.331s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-12-17 21:48:23
=ended         2024-12-17 21:48:24
=result        ok
=elapsed       0.001777s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-12-17 21:48:24
=ended         2024-12-17 21:48:24
=result        ok
=elapsed       0.003638s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-12-17 21:48:24
=ended         2024-12-17 21:48:24
=result        ok
=elapsed       0.026784s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-12-17 21:48:24
=ended         2024-12-17 21:48:24
=result        ok
=elapsed       0.007770s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-12-17 21:48:24
=ended         2024-12-17 21:48:27
=result        ok
=elapsed       3.026830s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-12-17 21:48:27
=ended         2024-12-17 21:48:27
=result        ok
=elapsed       0.004035s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-12-17 21:48:27
=ended         2024-12-17 21:48:27
=result        ok
=elapsed       0.005587s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-12-17 21:48:27
=ended         2024-12-17 21:48:27
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-12-17 21:48:27
=ended         2024-12-17 21:48:27
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-12-17 21:48:27
=ended         2024-12-17 21:48:29
=result        ok
=elapsed       2.035124s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-12-17 21:48:29
=ended         2024-12-17 21:48:29
=result        ok
=elapsed       0.023011s
=group_time    5.499s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-12-17 21:48:29
=ended         2024-12-17 21:48:29
=result        ok
=elapsed       0.001171s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-12-17 21:48:29
=ended         2024-12-17 21:48:29
=result        ok
=elapsed       0.003294s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-12-17 21:48:29
=ended         2024-12-17 21:48:37
=result        ok
=elapsed       8.052798s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-12-17 21:48:37
=ended         2024-12-17 21:48:39
=result        ok
=elapsed       2.008525s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-12-17 21:48:39
=ended         2024-12-17 21:48:40
=result        ok
=elapsed       1.024157s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-12-17 21:48:40
=ended         2024-12-17 21:48:40
=result        ok
=elapsed       0.026424s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-12-17 21:48:40
=ended         2024-12-17 21:48:43
=result        ok
=elapsed       3.039737s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-12-17 21:48:43
=ended         2024-12-17 21:48:45
=result        ok: available_memory present in result
=elapsed       1.007603s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-12-17 21:48:45
=ended         2024-12-17 21:48:45
=result        ok
=elapsed       0.021827s
=group_time    15.484s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-12-17 21:48:45
=ended         2024-12-17 21:48:45
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-12-17 21:48:45
=ended         2024-12-17 21:48:45
=result        ok
=elapsed       0.018007s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-12-17 21:48:45
=ended         2024-12-17 21:48:45
=result        ok
=elapsed       0.003299s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-12-17 21:48:45
=ended         2024-12-17 21:48:45
=result        ok
=elapsed       0.000026s
=group_time    0.138s
=== 
=case          os_sup_SUITE:all
=started       2024-12-17 21:48:45
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-12-17 21:48:45
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28862489
