=== Suite started at 2024-11-25 08:34:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:47
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-11-25 08:34:47
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.102709s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.101282s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.101244s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.100547s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.000055s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4962.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.000030s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4994.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.100603s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5026.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.100940s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5058.html
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.100489s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5090.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:48
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5122.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:48
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5154.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.100919s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5186.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.100790s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5218.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.100975s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5250.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5282.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5314.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.101224s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5346.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.101024s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5378.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.100849s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5410.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.000057s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5442.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:49
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5474.html
=started       2024-11-25 08:34:49
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.101833s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5506.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.100929s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5538.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5570.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.000036s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5602.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.000030s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5634.html
