=== Suite started at 2024-08-08 13:16:30
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          ba40f9dc13cd
=hosts         ba40f9dc13cd 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-08 13:16:30
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.036717
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:16:31
=result        ok
=elapsed       0.00203
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-08-08 13:16:31
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       66.875209
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.028672
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.00721
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.069192
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       1.09e-4
=group_time    67.175s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       6.66e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.00717
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.002032
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.002214
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       8.71e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.00138
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.001744
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.00194
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       9.53e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.001511
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.001672
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       9.18e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       9.23e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.001832
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.002796
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.016624
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.008101
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:38
=result        ok
=elapsed       0.004186
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-08-08 13:17:38
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.005364
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.001891
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.004272
=case          pkits_SUITE:revoked_peer
