=== Suite started at 2024-11-18 11:17:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          653011310a6d
=hosts         653011310a6d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 11:17:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.003428s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.027157s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.002365s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.002011s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.015588s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.002436s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.002699s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:28
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 11:17:28
=ended         2024-11-18 11:17:29
=result        ok
=elapsed       1.177073s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 11:17:29
=ended         2024-11-18 11:17:30
=result        ok
=elapsed       0.450024s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 11:17:30
=ended         2024-11-18 11:17:30
=result        ok
=elapsed       0.383286s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 11:17:30
=ended         2024-11-18 11:17:31
=result        ok
=elapsed       1.017201s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 11:17:31
=ended         2024-11-18 11:17:31
=result        ok
=elapsed       0.275252s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 11:17:31
=ended         2024-11-18 11:17:32
=result        ok
=elapsed       0.289719s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 11:17:32
=ended         2024-11-18 11:17:32
=result        ok
=elapsed       0.367008s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 11:17:32
=ended         2024-11-18 11:17:37
=result        ok
=elapsed       5.081011s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 11:17:37
=ended         2024-11-18 11:17:37
=result        ok
=elapsed       0.303593s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:17:37
=ended         2024-11-18 11:17:37
=result        ok
=elapsed       0.000003s
=group_time    9.571s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:17:37
=ended         2024-11-18 11:17:38
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-18 11:17:38
=ended         2024-11-18 11:17:39
=result        ok
=elapsed       1.058452s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-18 11:17:39
=ended         2024-11-18 11:17:39
=result        ok
=elapsed       0.325543s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-18 11:17:39
