=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          efce615a498b
=hosts         efce615a498b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 21:38:44
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok
=elapsed       0.006247s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000837s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.257059s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002374s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000031s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:38:46
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-15 21:38:46
=ended         2025-01-15 21:39:46
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000397s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-15 21:39:46
=ended         2025-01-15 21:39:56
=result        ok
=elapsed       10.007969s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-15 21:39:56
=ended         2025-01-15 21:39:56
=result        ok
=elapsed       0.000015s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-15 21:39:56
=ended         2025-01-15 21:39:56
=result        ok
=elapsed       0.000016s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-15 21:39:56
