=== Suite started at 2023-10-16 13:24:12
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          7f8192e5fc26
=hosts         7f8192e5fc26 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-16 13:24:12
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2023-10-16 13:24:12
=ended         2023-10-16 13:24:48
=result        ok
=elapsed       35.754719
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2023-10-16 13:24:48
=ended         2023-10-16 13:24:52
=result        ok
=elapsed       3.313562
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2023-10-16 13:24:52
=ended         2023-10-16 13:24:52
=result        ok
=elapsed       0.0
=group_time    39.118s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2023-10-16 13:24:52
=ended         2023-10-16 13:24:53
=result        ok
=elapsed       1.12267
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2023-10-16 13:24:53
=ended         2023-10-16 13:24:53
=result        ok
=elapsed       0.00299
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2023-10-16 13:24:53
=ended         2023-10-16 13:24:54
=result        ok
=elapsed       1.085201
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2023-10-16 13:24:54
=ended         2023-10-16 13:24:55
=result        ok
=elapsed       1.089018
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2023-10-16 13:24:55
=ended         2023-10-16 13:24:56
=result        ok
=elapsed       1.075491
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2023-10-16 13:24:56
=ended         2023-10-16 13:24:57
=result        ok
=elapsed       1.069587
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2023-10-16 13:24:57
=ended         2023-10-16 13:24:58
=result        ok
=elapsed       1.071219
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2023-10-16 13:24:58
=ended         2023-10-16 13:24:59
=result        ok
=elapsed       1.071439
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2023-10-16 13:24:59
=ended         2023-10-16 13:25:00
=result        ok
=elapsed       1.071874
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2023-10-16 13:25:00
=ended         2023-10-16 13:25:02
=result        ok
=elapsed       1.083025
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2023-10-16 13:25:02
=ended         2023-10-16 13:25:03
=result        ok
=elapsed       1.086821
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2023-10-16 13:25:03
=ended         2023-10-16 13:25:04
=result        ok
=elapsed       1.080198
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2023-10-16 13:25:04
=ended         2023-10-16 13:25:05
=result        ok
=elapsed       1.076229
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2023-10-16 13:25:05
=ended         2023-10-16 13:25:06
=result        ok
=elapsed       1.100339
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2023-10-16 13:25:06
=ended         2023-10-16 13:25:06
=result        ok
=elapsed       0.0
=group_time    14.429s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2023-10-16 13:25:06
=ended         2023-10-16 13:25:07
=result        ok
=elapsed       1.085996
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2023-10-16 13:25:07
=ended         2023-10-16 13:25:07
=result        ok
=elapsed       1.19e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2023-10-16 13:25:07
=ended         2023-10-16 13:25:08
=result        ok
=elapsed       1.086298
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2023-10-16 13:25:08
=ended         2023-10-16 13:25:08
=result        ok
=elapsed       0.0
=group_time    2.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2023-10-16 13:25:08
=ended         2023-10-16 13:25:08
=result        ok
=elapsed       0.0
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2023-10-16 13:25:08
=ended         2023-10-16 13:25:09
=result        ok
=elapsed       1.081732
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2023-10-16 13:25:09
=ended         2023-10-16 13:25:12
=result        ok
=elapsed       2.125032
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:12
=result        ok
=elapsed       0.009728
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:12
=result        ok
