=== Suite started at 2024-03-11 16:59:56
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1699bbb19707
=hosts         1699bbb19707 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 16:59:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.004003
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.035957
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.002089
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.001831
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.013967
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.002471
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.002325
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:56
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-11 16:59:56
=ended         2024-03-11 16:59:57
=result        ok
=elapsed       1.047154
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-11 16:59:57
=ended         2024-03-11 16:59:58
=result        ok
=elapsed       0.42045
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-11 16:59:58
=ended         2024-03-11 16:59:58
=result        ok
=elapsed       0.395334
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-11 16:59:58
=ended         2024-03-11 16:59:59
=result        ok
=elapsed       0.999456
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-11 16:59:59
=ended         2024-03-11 16:59:59
=result        ok
=elapsed       0.243312
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-11 16:59:59
=ended         2024-03-11 17:00:00
=result        ok
=elapsed       0.282832
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-11 17:00:00
=ended         2024-03-11 17:00:00
=result        ok
=elapsed       0.367922
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-11 17:00:00
=ended         2024-03-11 17:00:05
=result        ok
=elapsed       4.96783
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-11 17:00:05
=ended         2024-03-11 17:00:05
=result        ok
=elapsed       0.295681
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 17:00:05
=ended         2024-03-11 17:00:05
=result        ok
=elapsed       3.0e-6
=group_time    9.254s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-11 17:00:05
=ended         2024-03-11 17:00:05
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-11 17:00:05
=ended         2024-03-11 17:00:06
=result        ok
=elapsed       0.95091
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-11 17:00:06
=ended         2024-03-11 17:00:07
=result        ok
=elapsed       0.342325
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-11 17:00:07
=ended         2024-03-11 17:00:07
=result        ok
=elapsed       0.317969
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-11 17:00:07
=ended         2024-03-11 17:00:08
=result        ok
=elapsed       0.769019
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-11 17:00:08
=ended         2024-03-11 17:00:08
=result        ok
=elapsed       0.230182
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-11 17:00:08
=ended         2024-03-11 17:00:08
=result        ok
=elapsed       0.230891
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-11 17:00:08
=ended         2024-03-11 17:00:09
=result        ok
=elapsed       0.319236
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-11 17:00:09
=ended         2024-03-11 17:00:13
=result        ok
=elapsed       4.264971
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-11 17:00:13
=ended         2024-03-11 17:00:13
=result        ok
=elapsed       0.231678
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-11 17:00:13
=ended         2024-03-11 17:00:14
=result        ok
=elapsed       0.422548
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-11 17:00:14
=ended         2024-03-11 17:00:17
=result        ok
=elapsed       3.722899
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-11 17:00:17
=ended         2024-03-11 17:00:19
=result        ok
=elapsed       1.219612
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-11 17:00:19
=ended         2024-03-11 17:00:19
=result        ok
=elapsed       0.721165
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-11 17:00:19
=ended         2024-03-11 17:00:21
=result        ok
=elapsed       1.746358
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-11 17:00:21
=ended         2024-03-11 17:00:22
=result        ok
=elapsed       0.394332
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-11 17:00:22
=ended         2024-03-11 17:00:23
=result        ok
=elapsed       1.182547
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-11 17:00:23
=ended         2024-03-11 17:00:23
=result        ok
=elapsed       0.153087
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-11 17:00:23
=ended         2024-03-11 17:00:23
=result        ok
=elapsed       0.453701
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-11 17:00:23
=ended         2024-03-11 17:00:26
=result        ok
=elapsed       2.795097
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-11 17:00:26
=ended         2024-03-11 17:00:28
=result        ok
=elapsed       1.927049
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-11 17:00:28
=ended         2024-03-11 17:00:28
=result        ok
=elapsed       2.0e-6
=group_time    22.884s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 17:00:28
=ended         2024-03-11 17:00:40
=result        ok
=elapsed       12.000303
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-11 17:00:40
=ended         2024-03-11 17:00:41
=result        ok
=elapsed       0.543149
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-11 17:00:41
=ended         2024-03-11 17:00:45
=result        ok
=elapsed       4.270513
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-11 17:00:45
=ended         2024-03-11 17:00:46
=result        ok
=elapsed       1.32318
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-11 17:00:46
=ended         2024-03-11 17:00:47
=result        ok
=elapsed       0.801743
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-11 17:00:47
=ended         2024-03-11 17:00:49
=result        ok
=elapsed       1.871732
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-11 17:00:49
=ended         2024-03-11 17:00:50
=result        ok
=elapsed       0.412905
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-11 17:00:50
=ended         2024-03-11 17:00:51
=result        ok
=elapsed       1.272246
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
