=== Suite started at 2024-03-06 09:55:49
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          3e5130d5ae6b
=hosts         3e5130d5ae6b 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:55:49
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-06 09:55:49
=ended         2024-03-06 09:55:49
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-06 09:55:49
=ended         2024-03-06 09:55:49
=result        ok
=elapsed       0.030196
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-06 09:55:49
=ended         2024-03-06 09:55:49
=result        ok
=elapsed       6.04e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-06 09:55:49
=ended         2024-03-06 09:55:49
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-06 09:55:49
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:55:49
=result        ok
=elapsed       0.191471
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-06 09:55:49
=ended         2024-03-06 09:56:11
=result        ok
=elapsed       21.359876
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:11
=result        ok
=elapsed       9.52e-4
=group_time    21.602s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-06 09:56:11
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:56:11
=result        ok
=elapsed       0.154132
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       4.357944
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:20
=result        ok
=elapsed       4.291187
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-06 09:56:20
=ended         2024-03-06 09:56:20
=result        ok
=elapsed       8.71e-4
=group_time    8.878s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-06 09:56:20
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:56:20
=result        ok
=elapsed       0.155598
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-06 09:56:20
=ended         2024-03-06 09:56:24
=result        ok
=elapsed       4.240447
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-06 09:56:24
=ended         2024-03-06 09:56:28
=result        ok
=elapsed       4.075968
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-06 09:56:28
=ended         2024-03-06 09:56:28
=result        ok
=elapsed       8.88e-4
=group_time    8.546s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-06 09:56:28
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:56:29
=result        ok
=elapsed       0.152328
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-06 09:56:29
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       5.297277
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.00486
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-06 09:56:34
