=== Suite started at 2024-11-19 14:41:58
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a197c9c82c6c
=hosts         a197c9c82c6c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-19 14:41:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.004473s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.037317s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.002403s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.002137s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.020385s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.002653s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:58
=result        ok
=elapsed       0.002506s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-19 14:41:58
=ended         2024-11-19 14:41:59
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-19 14:41:59
=ended         2024-11-19 14:41:59
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-19 14:41:59
=ended         2024-11-19 14:41:59
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-19 14:41:59
=ended         2024-11-19 14:42:00
=result        ok
=elapsed       1.124920s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-19 14:42:00
=ended         2024-11-19 14:42:00
=result        ok
=elapsed       0.466433s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-19 14:42:00
=ended         2024-11-19 14:42:01
=result        ok
=elapsed       0.367464s
