=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          649dcb3027c3
=hosts         649dcb3027c3 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-26 09:25:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.001712
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.67.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.00448
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.005817
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.163.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.006
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.227.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.006323
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.003556
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.003999
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.99.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.005613
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.195.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.003844
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.005416
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.004817
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.003865
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.291.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.00308
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1186.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.00228
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1218.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.002602
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.001996
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.002528
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.002754
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.00222
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.196.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.001967
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.002078
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.9e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.355.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       7.8e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.387.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       5.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.2e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.483.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       8.71e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.515.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.547.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       2.76e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.579.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.611.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.643.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.675.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       1.72e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.4e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
