=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          62fe27be7324
=hosts         62fe27be7324 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-05 10:59:05
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-02-05 10:59:09
=ended         2025-02-05 10:59:09
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-02-05 10:59:09
=node_start    cp1_failover__1186@62fe27be7324
=node_start    cp2_failover__1218@62fe27be7324
=node_start    cp3_failover__1250@62fe27be7324
=node_stop     cp1_failover__1186@62fe27be7324
=node_start    cp1_failover__1186@62fe27be7324
=node_stop     cp2_failover__1218@62fe27be7324
=node_stop     cp1_failover__1186@62fe27be7324
=node_start    cp2_failover__1218@62fe27be7324
=node_start    cp1_failover__1186@62fe27be7324
=node_stop     cp1_failover__1186@62fe27be7324
=node_stop     cp2_failover__1218@62fe27be7324
=node_stop     cp3_failover__1250@62fe27be7324
=ended         2025-02-05 10:59:23
=result        ok
=elapsed       13.558147s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-02-05 10:59:23
=node_start    cp1_failover_comp__1570@62fe27be7324
=node_start    cp2_failover_comp__1602@62fe27be7324
=node_start    cp3_failover_comp__1634@62fe27be7324
=node_stop     cp1_failover_comp__1570@62fe27be7324
=node_start    cp1_failover_comp__1570@62fe27be7324
=node_stop     cp2_failover_comp__1602@62fe27be7324
=node_stop     cp1_failover_comp__1570@62fe27be7324
=node_start    cp2_failover_comp__1602@62fe27be7324
=node_start    cp1_failover_comp__1570@62fe27be7324
=node_stop     cp1_failover_comp__1570@62fe27be7324
=node_stop     cp2_failover_comp__1602@62fe27be7324
=node_stop     cp3_failover_comp__1634@62fe27be7324
=ended         2025-02-05 10:59:41
=result        ok
=elapsed       18.046289s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-02-05 10:59:41
=node_start    cp1_permissions__1954@62fe27be7324
=node_start    cp2_permissions__1986@62fe27be7324
=node_start    cp3_permissions__2018@62fe27be7324
=node_stop     cp2_permissions__1986@62fe27be7324
