=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          a4a81c80e81b
=hosts         a4a81c80e81b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 10:55:33
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-10-28 10:55:34
=ended         2024-10-28 10:55:34
=result        ok
=elapsed       0.020872s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-10-28 10:55:34
=ended         2024-10-28 10:55:42
=result        ok
=elapsed       7.626575s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-10-28 10:55:42
=ended         2024-10-28 10:55:42
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000538s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-10-28 10:55:42
=ended         2024-10-28 10:55:49
=result        ok
=elapsed       7.591161s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-10-28 10:55:49
=ended         2024-10-28 10:55:49
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000052s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-10-28 10:55:49
=ended         2024-10-28 10:55:57
=result        ok
=elapsed       7.497831s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-10-28 10:55:57
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       7.527537s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000267s
=group_time    30.440s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000061s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.164775s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000699s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.015732s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000112s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000137s
=group_time    0.460s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1602.html
=group_props   [{name,decode_first}]
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000081s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:05
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-10-28 10:56:05
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1634.html
=group_props   [{name,decode_first}]
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.000104s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.000164s
=group_time    0.708s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.015980s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:06
=result        ok
=elapsed       0.000072s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-10-28 10:56:06
=ended         2024-10-28 10:56:07
=result        ok
=elapsed       1.003110s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-10-28 10:56:07
=ended         2024-10-28 10:56:08
=result        ok
=elapsed       1.002921s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 10:56:08
=ended         2024-10-28 10:56:08
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1666.html
=group_props   [{name,binary}]
=started       2024-10-28 10:56:08
=ended         2024-10-28 10:56:08
=result        ok
=elapsed       0.000074s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-10-28 10:56:08
=ended         2024-10-28 10:56:09
=result        ok
=elapsed       1.006136s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-10-28 10:56:09
=ended         2024-10-28 10:56:10
=result        ok
=elapsed       1.003014s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-10-28 10:56:10
=ended         2024-10-28 10:56:11
=result        ok
=elapsed       1.002915s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-10-28 10:56:11
=ended         2024-10-28 10:56:11
=result        ok
=elapsed       0.000000s
=group_time    3.105s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1730.html
=group_props   [{name,erl}]
=started       2024-10-28 10:56:11
=ended         2024-10-28 10:56:11
=result        ok
=elapsed       0.000098s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-10-28 10:56:11
=ended         2024-10-28 10:56:12
=result        ok
=elapsed       1.002983s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-10-28 10:56:12
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       1.003616s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1762.html
=group_props   [{name,erl}]
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000486s
=group_time    7.368s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.015745s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1794.html
=group_props   [{name,otp7672}]
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000009s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000005s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1826.html
=group_props   [{name,otp16631}]
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000026s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000022s
