=== Suite started at 2024-10-28 15:33:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:33:24
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14946.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.14978.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.15010.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15042.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000265s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.15106.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15138.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3171.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3203.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3235.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3267.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3299.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3331.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3363.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000304s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3395.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3427.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.000014s
=group_time    0.078s
=group_time    0.079s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.15170.html
=started       2024-10-28 15:33:24
=ended         2024-10-28 15:33:24
=result        ok
=elapsed       0.003853s
