=== Suite started at 2024-10-28 15:32:19
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:32:19
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:32:19
=ended         2024-10-28 15:32:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:19
=ended         2024-10-28 15:32:19
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11874.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:19
=ended         2024-10-28 15:32:19
=result        ok
=elapsed       0.000015s
=group_time    0.026s
=group_time    0.080s
=group_time    0.186s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11906.html
=started       2024-10-28 15:32:19
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.004680s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11938.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:19
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11970.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 15:32:20
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 15:32:20
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12002.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12034.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12066.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12098.html
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12130.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12162.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:32:20
=ended         2024-10-28 15:32:20
=result        ok
=elapsed       0.000001s
=group_time    0.394s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 15:32:20
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  472793
