=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=user          otptest
=host          dee76e0dcb5b
=hosts         dee76e0dcb5b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-07-08 11:58:44
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-07-08 11:58:45
=ended         2024-07-08 11:58:46
=result        ok
=elapsed       0.609934
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-07-08 11:58:46
=ended         2024-07-08 11:58:46
=result        ok
=elapsed       0.042675
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 11:58:46
=ended         2024-07-08 11:58:46
=result        ok
=elapsed       0.001839
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-07-08 11:58:46
=ended         2024-07-08 11:58:47
=result        ok
=elapsed       0.650823
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-07-08 11:58:47
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       0.804591
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       0.008784
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       0.404951
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       4.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       4.45e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       6.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       6.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       6.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:48
=result        ok
=elapsed       3.61e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-07-08 11:58:48
=ended         2024-07-08 11:58:50
=result        ok
=elapsed       1.269951
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-07-08 11:58:50
=ended         2024-07-08 11:58:52
=result        ok
=elapsed       2.272173
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 11:58:52
=ended         2024-07-08 11:58:52
=result        ok
=elapsed       1.6e-5
=group_time    5.908s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 11:58:52
=ended         2024-07-08 11:58:52
=result        ok
=elapsed       0.001914
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2024-07-08 11:58:52
=ended         2024-07-08 11:58:53
=result        ok
=elapsed       0.610595
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2024-07-08 11:58:53
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       0.803888
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       0.008306
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1986.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       0.402049
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       3.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       3.56e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       5.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       4.59e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       4.95e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2024-07-08 11:58:54
=ended         2024-07-08 11:58:54
=result        ok
=elapsed       2.69e-4
