=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=user          otptest
=host          3b9d34bd924f
=hosts         3b9d34bd924f 
=emulator_vsn  13.2.2.3
=emulator      beam
=otp_release   25
=started       2023-10-24 09:32:45
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.01316
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.004301
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.002873
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.083368
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       6.93e-4
=group_time    0.208s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.053785
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       1.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51.html
=group_props   [{name,'curve25519-sha256'}]
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.002832
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.007086
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.021228
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:45
=result        ok
=elapsed       0.017751
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2023-10-24 09:32:45
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.110901
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       6.43e-4
=group_time    0.283s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.002648
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.66.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.008117
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.98.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.005653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.130.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.007471
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.227.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.103417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.259.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       5.24e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve448-sha512'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.002843
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.178.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.008222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.210.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.008014
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.307.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.009842
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.339.html
=group_props   [{name,'curve448-sha512'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       5.15e-4
=group_time    0.127s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.258.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.002867
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.274.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.050652
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.290.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.050858
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.322.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:46
=result        ok
=elapsed       0.056636
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2023-10-24 09:32:46
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.395973
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.003299
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.002678
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.722.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       7.61e-4
=group_time    0.743s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.723.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.002568
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.738.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.040593
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.754.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.041678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.786.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.051116
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.834.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:47
=result        ok
=elapsed       0.173786
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.866.html
=started       2023-10-24 09:32:47
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.380229
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1186.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.002857
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1234.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.003335
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1282.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       6.88e-4
=group_time    0.896s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1298.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.002776
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1314.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.005835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1091.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.006356
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1123.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.009993
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1139.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       4.04e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1410.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.002971
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1155.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.008661
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1203.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.011247
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1235.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.010091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1283.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       4.24e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1299.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.003016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1315.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.009492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1363.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.008962
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.010126
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1474.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.105864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1490.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       6.97e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1443.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.003115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1459.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.017238
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1522.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.018225
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1538.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:48
=result        ok
=elapsed       0.018321
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1570.html
=started       2023-10-24 09:32:48
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.116853
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1602.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2023-10-24 09:32:49
