=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          c8aa975af093
=hosts         c8aa975af093 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 09:56:20
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-04 09:56:21
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       0.61479
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       0.04438
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       0.001357
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       0.045118
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       5.46e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       0.0069
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       4.1e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       6.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       7.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:22
=result        ok
=elapsed       3.92e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-04 09:56:22
=ended         2024-03-04 09:56:24
=result        ok
=elapsed       1.26903
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-04 09:56:24
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       2.271426
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       2.2e-5
=group_time    4.037s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       0.001629
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.195.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       0.006949
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.323.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       5.27e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.450.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       0.007976
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.514.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       3.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.546.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       3.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.578.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       4.42e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.610.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       3.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.642.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       4.89e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.674.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:26
=result        ok
=elapsed       2.89e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.706.html
=started       2024-03-04 09:56:26
=ended         2024-03-04 09:56:28
=result        ok
=elapsed       1.270534
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.802.html
=started       2024-03-04 09:56:28
=ended         2024-03-04 09:56:30
=result        ok
=elapsed       2.27117
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.930.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 09:56:30
=ended         2024-03-04 09:56:30
=result        ok
=elapsed       2.4e-5
=group_time    3.994s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-04 09:56:30
=ended         2024-03-04 09:56:30
=result        ok
=elapsed       0.001352
=group_time    8.868s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-04 09:56:30
=ended         2024-03-04 09:56:30
=result        ok
=elapsed       0.510252
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:56:30
=ended         2024-03-04 09:56:33
=result        ok
=elapsed       2.032133
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-04 09:56:33
=ended         2024-03-04 09:56:35
=result        ok
=elapsed       2.519148
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:56:35
=ended         2024-03-04 09:56:35
=result        ok
=elapsed       2.2e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.962.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:56:35
=ended         2024-03-04 09:56:39
=result        ok
=elapsed       3.527519
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.994.html
=started       2024-03-04 09:56:39
=ended         2024-03-04 09:56:41
=result        ok
=elapsed       2.519707
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.643.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:56:41
=ended         2024-03-04 09:56:41
=result        ok
=elapsed       1.2e-5
=group_time    6.096s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-04 09:56:41
=ended         2024-03-04 09:56:41
=result        ok
=elapsed       0.005061
=group_time    11.281s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-04 09:56:41
=ended         2024-03-04 09:56:42
=result        ok
=elapsed       0.516162
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 09:56:42
=ended         2024-03-04 09:56:44
=result        ok
=elapsed       2.019646
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-04 09:56:44
=ended         2024-03-04 09:56:46
=result        ok
=elapsed       2.020011
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-04 09:56:46
=ended         2024-03-04 09:56:46
=result        ok
=elapsed       0.517457
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-04 09:56:47
=ended         2024-03-04 09:56:49
=result        ok
=elapsed       2.019152
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-04 09:56:49
=ended         2024-03-04 09:56:51
=result        ok
=elapsed       2.019239
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-04 09:56:51
=ended         2024-03-04 09:56:51
=result        ok
=elapsed       0.51715
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-04 09:56:51
=ended         2024-03-04 09:56:52
=result        ok
=elapsed       0.5169
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 09:56:52
=ended         2024-03-04 09:56:52
=result        ok
=elapsed       2.0e-5
=group_time    9.896s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.675.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:56:52
=ended         2024-03-04 09:56:54
=result        ok
=elapsed       2.019384
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.707.html
=started       2024-03-04 09:56:54
=ended         2024-03-04 09:56:56
=result        ok
=elapsed       2.019389
