=== Suite started at 2024-10-23 16:20:51
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4ec596c0f34a
=hosts         4ec596c0f34a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 16:20:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.003573s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.031916s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.002367s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.001992s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.016085s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.002483s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.002302s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:51
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-23 16:20:51
=ended         2024-10-23 16:20:52
=result        ok
=elapsed       1.112370s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-23 16:20:52
=ended         2024-10-23 16:20:53
=result        ok
=elapsed       0.427381s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-23 16:20:53
=ended         2024-10-23 16:20:53
=result        ok
=elapsed       0.376569s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-23 16:20:53
=ended         2024-10-23 16:20:54
=result        ok
=elapsed       0.974091s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-23 16:20:54
=ended         2024-10-23 16:20:54
=result        ok
=elapsed       0.279239s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-23 16:20:54
=ended         2024-10-23 16:20:55
=result        ok
=elapsed       0.292602s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-23 16:20:55
=ended         2024-10-23 16:20:55
=result        ok
=elapsed       0.363260s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-23 16:20:55
=ended         2024-10-23 16:21:00
=result        ok
=elapsed       5.024117s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-23 16:21:00
=ended         2024-10-23 16:21:01
=result        ok
=elapsed       0.337754s
=case          erlc_SUITE:end_per_group
