=== Suite started at 2024-10-28 18:00:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:32
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000021s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6210.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6274.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6306.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6338.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6370.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1859.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1891.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1923.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1955.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000021s
=group_time    0.080s
=group_time    0.079s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1987.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.003438s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2019.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2051.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2083.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6402.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:32
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:32
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6434.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6466.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2115.html
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2147.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2179.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:33
=ended         2024-10-28 18:00:33
=result        ok
=elapsed       0.000000s
=group_time    0.750s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 18:00:33
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  824612
