=== Suite started at 2024-11-12 14:22:16
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:22:16
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000015s
=group_time    0.028s
=group_time    0.079s
=group_time    0.186s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10562.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.004470s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000028s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:16
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:16
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10658.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10690.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10722.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.10754.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10786.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10818.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:22:16
=ended         2024-11-12 14:22:16
=result        ok
=elapsed       0.000000s
=group_time    0.392s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-12 14:22:16
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  473864
