=== Suite started at 2024-10-28 16:46:10
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          70a86a92c1b7
=hosts         70a86a92c1b7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 16:46:10
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.053013s
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.102927s
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.046500s
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.024002s
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.019226s
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:10
=result        ok
=elapsed       0.003337s
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-10-28 16:46:10
=ended         2024-10-28 16:46:20
=result        ok
=elapsed       10.019667s
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-10-28 16:46:20
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.520079s
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.000000s
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.019109s
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.018813s
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.021230s
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.000001s
=group_time    0.215s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:21
=result        ok
=elapsed       0.002354s
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-10-28 16:46:21
=ended         2024-10-28 16:46:26
=result        ok
=elapsed       5.055645s
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-10-28 16:46:26
=ended         2024-10-28 16:47:16
=result        ok
=elapsed       50.055165s
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-10-28 16:47:16
=ended         2024-10-28 16:48:01
=result        ok
=elapsed       45.057777s
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-10-28 16:48:01
=ended         2024-10-28 16:48:11
=result        ok
=elapsed       10.044510s
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-10-28 16:48:11
=ended         2024-10-28 16:48:11
=result        ok
=elapsed       0.020908s
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-10-28 16:48:11
=ended         2024-10-28 16:48:12
=result        ok
=elapsed       0.024099s
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-10-28 16:48:12
=ended         2024-10-28 16:48:12
=result        ok
=elapsed       0.023490s
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
