=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c2dd8b79c102
=hosts         c2dd8b79c102 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-31 02:31:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001705s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.009579s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.009564s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.005815s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.009474s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.006010s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001481s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.006215s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.005033s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.004988s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001061s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1506.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001026s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001104s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1538.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1570.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000221s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.35.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1602.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000241s
=case          argparse_SUITE:subcommand
