=== Suite started at 2024-12-05 16:54:50
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0e881d144d04
=hosts         0e881d144d04 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-05 16:54:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.003848s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.034576s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.002451s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.002039s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.027696s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.002506s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.002402s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:50
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-05 16:54:50
=ended         2024-12-05 16:54:52
=result        ok
=elapsed       1.348639s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-05 16:54:52
=ended         2024-12-05 16:54:52
=result        ok
=elapsed       0.425067s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-05 16:54:52
=ended         2024-12-05 16:54:52
=result        ok
=elapsed       0.353408s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-05 16:54:52
=ended         2024-12-05 16:54:53
=result        ok
=elapsed       0.962633s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-05 16:54:53
=ended         2024-12-05 16:54:54
=result        ok
=elapsed       0.271979s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-05 16:54:54
=ended         2024-12-05 16:54:54
=result        ok
=elapsed       0.264345s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-05 16:54:54
=ended         2024-12-05 16:54:54
=result        ok
=elapsed       0.369147s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-05 16:54:54
=ended         2024-12-05 16:54:59
=result        ok
=elapsed       4.973083s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-05 16:54:59
=ended         2024-12-05 16:55:00
=result        ok
=elapsed       0.261401s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 16:55:00
=ended         2024-12-05 16:55:00
=result        ok
=elapsed       0.000002s
=group_time    9.460s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-05 16:55:00
=ended         2024-12-05 16:55:00
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-05 16:55:00
=ended         2024-12-05 16:55:01
=result        ok
=elapsed       0.963758s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-05 16:55:01
=ended         2024-12-05 16:55:01
=result        ok
=elapsed       0.340834s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-05 16:55:01
=ended         2024-12-05 16:55:01
=result        ok
=elapsed       0.301026s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-05 16:55:01
=ended         2024-12-05 16:55:02
=result        ok
=elapsed       0.784705s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-05 16:55:02
=ended         2024-12-05 16:55:02
=result        ok
=elapsed       0.250946s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-12-05 16:55:02
=ended         2024-12-05 16:55:03
=result        ok
=elapsed       0.250075s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-12-05 16:55:03
=ended         2024-12-05 16:55:03
=result        ok
=elapsed       0.351734s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-12-05 16:55:03
=ended         2024-12-05 16:55:07
=result        ok
=elapsed       4.324744s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-12-05 16:55:07
=ended         2024-12-05 16:55:08
=result        ok
=elapsed       0.261303s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-05 16:55:08
=ended         2024-12-05 16:55:08
=result        ok
=elapsed       0.413475s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-05 16:55:08
=ended         2024-12-05 16:55:12
=result        ok
=elapsed       3.824108s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-05 16:55:12
=ended         2024-12-05 16:55:13
=result        ok
=elapsed       1.250232s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-05 16:55:13
=ended         2024-12-05 16:55:14
=result        ok
=elapsed       0.747856s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-05 16:55:14
=ended         2024-12-05 16:55:16
=result        ok
=elapsed       1.771223s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-05 16:55:16
=ended         2024-12-05 16:55:16
=result        ok
=elapsed       0.391987s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-05 16:55:16
=ended         2024-12-05 16:55:18
=result        ok
=elapsed       1.220725s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-05 16:55:18
=ended         2024-12-05 16:55:18
=result        ok
=elapsed       0.162119s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-05 16:55:18
=ended         2024-12-05 16:55:18
=result        ok
=elapsed       0.476789s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-05 16:55:18
=ended         2024-12-05 16:55:21
=result        ok
=elapsed       2.832693s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-05 16:55:21
=ended         2024-12-05 16:55:23
=result        ok
=elapsed       1.956822s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-12-05 16:55:23
=ended         2024-12-05 16:55:23
=result        ok
=elapsed       0.000003s
=group_time    23.368s
