=== Suite started at 2024-12-04 13:46:03
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          52e169513423
=hosts         52e169513423 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-04 13:46:03
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-04 13:46:03
=ended         2024-12-04 13:46:27
=result        ok
=elapsed       24.423214s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-04 13:46:27
=ended         2024-12-04 13:46:30
=result        ok
=elapsed       2.640381s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-04 13:46:30
=ended         2024-12-04 13:46:30
=result        ok
=elapsed       0.000000s
=group_time    27.110s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-04 13:46:30
=ended         2024-12-04 13:46:31
=result        ok
=elapsed       0.896637s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-04 13:46:31
=ended         2024-12-04 13:46:31
=result        ok
=elapsed       0.002172s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-04 13:46:31
=ended         2024-12-04 13:46:32
=result        ok
=elapsed       0.878480s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-04 13:46:32
=ended         2024-12-04 13:46:33
=result        ok
=elapsed       0.880413s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-04 13:46:33
=ended         2024-12-04 13:46:34
=result        ok
=elapsed       0.889541s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-04 13:46:34
=ended         2024-12-04 13:46:35
=result        ok
=elapsed       0.880981s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-04 13:46:35
=ended         2024-12-04 13:46:35
=result        ok
=elapsed       0.894337s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-04 13:46:35
=ended         2024-12-04 13:46:36
=result        ok
=elapsed       0.873579s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-04 13:46:36
=ended         2024-12-04 13:46:37
=result        ok
=elapsed       0.900264s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-04 13:46:37
=ended         2024-12-04 13:46:38
=result        ok
=elapsed       0.900152s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-04 13:46:38
=ended         2024-12-04 13:46:39
=result        ok
=elapsed       0.903223s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-04 13:46:39
=ended         2024-12-04 13:46:40
=result        ok
=elapsed       0.896686s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-04 13:46:40
=ended         2024-12-04 13:46:41
=result        ok
=elapsed       0.895678s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-04 13:46:41
=ended         2024-12-04 13:46:42
=result        ok
=elapsed       0.895397s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-04 13:46:42
=ended         2024-12-04 13:46:42
=result        ok
=elapsed       0.000000s
=group_time    11.912s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-04 13:46:42
=ended         2024-12-04 13:46:43
=result        ok
=elapsed       0.905829s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-04 13:46:43
=ended         2024-12-04 13:46:43
=result        ok
=elapsed       0.000147s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-04 13:46:43
=ended         2024-12-04 13:46:44
=result        ok
=elapsed       0.896876s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-04 13:46:44
=ended         2024-12-04 13:46:44
=result        ok
=elapsed       0.000000s
=group_time    1.873s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-04 13:46:44
=ended         2024-12-04 13:46:44
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-04 13:46:44
=ended         2024-12-04 13:46:45
=result        ok
=elapsed       0.887762s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-04 13:46:45
=ended         2024-12-04 13:46:46
=result        ok
=elapsed       1.561080s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-04 13:46:46
=ended         2024-12-04 13:46:46
=result        ok
=elapsed       0.007883s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-04 13:46:46
=ended         2024-12-04 13:46:47
=result        ok
=elapsed       0.480704s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-04 13:46:47
=ended         2024-12-04 13:46:47
=result        ok
=elapsed       0.018047s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-04 13:46:47
=ended         2024-12-04 13:46:47
=result        ok
=elapsed       0.025228s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-04 13:46:47
=ended         2024-12-04 13:46:47
=result        ok
=elapsed       0.026870s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-04 13:46:47
=ended         2024-12-04 13:46:47
=result        ok
=elapsed       0.442982s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-04 13:46:47
=ended         2024-12-04 13:46:50
=result        ok
=elapsed       2.648923s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-04 13:46:50
=ended         2024-12-04 13:46:51
=result        ok
=elapsed       1.108468s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-04 13:46:51
=ended         2024-12-04 13:46:52
=result        ok
=elapsed       0.893772s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-04 13:46:52
=ended         2024-12-04 13:46:52
=result        ok
=elapsed       0.008340s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-04 13:46:52
=ended         2024-12-04 13:46:52
=result        ok
=elapsed       0.192319s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-04 13:46:52
=ended         2024-12-04 13:46:52
=result        ok
=elapsed       0.013436s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-04 13:46:52
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.013696s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
