=== Suite started at 2024-04-05 19:21:26
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          5f3098415cd7
=hosts         5f3098415cd7 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 19:21:26
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-05 19:21:26
=ended         2024-04-05 19:21:26
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-05 19:21:26
=ended         2024-04-05 19:21:26
=result        ok
=elapsed       0.03025
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-05 19:21:26
=ended         2024-04-05 19:21:26
=result        ok
=elapsed       5.92e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-05 19:21:26
=ended         2024-04-05 19:21:26
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-05 19:21:26
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:21:26
=result        ok
=elapsed       0.197608
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-05 19:21:26
=ended         2024-04-05 19:21:48
=result        ok
=elapsed       21.367445
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-05 19:21:48
=ended         2024-04-05 19:21:48
=result        ok
=elapsed       8.69e-4
=group_time    21.616s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-05 19:21:48
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:21:48
=result        ok
=elapsed       0.153624
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-05 19:21:48
=ended         2024-04-05 19:21:52
=result        ok
=elapsed       4.382467
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-05 19:21:52
=ended         2024-04-05 19:21:57
=result        ok
=elapsed       4.288201
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-05 19:21:57
=ended         2024-04-05 19:21:57
=result        ok
=elapsed       9.84e-4
=group_time    8.901s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-05 19:21:57
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:21:57
=result        ok
=elapsed       0.152481
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-05 19:21:57
=ended         2024-04-05 19:22:01
=result        ok
=elapsed       4.237743
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-05 19:22:01
=ended         2024-04-05 19:22:05
=result        ok
=elapsed       4.070291
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-05 19:22:05
=ended         2024-04-05 19:22:05
=result        ok
=elapsed       6.09e-4
=group_time    8.537s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-05 19:22:05
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:22:05
=result        ok
=elapsed       0.145857
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-05 19:22:05
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       5.297179
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:11
=result        ok
=elapsed       0.005198
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-05 19:22:11
=ended         2024-04-05 19:22:16
=result        ok
=elapsed       5.120436
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-05 19:22:16
=ended         2024-04-05 19:22:30
=result        ok
=elapsed       14.276086
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-05 19:22:30
=ended         2024-04-05 19:22:35
=result        ok
=elapsed       5.140455
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-05 19:22:35
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       5.137138
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:55
=result        ok
=elapsed       14.273259
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-05 19:22:55
=ended         2024-04-05 19:22:55
=result        ok
=elapsed       6.83e-4
=group_time    49.599s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-05 19:22:55
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:22:55
=result        ok
=elapsed       0.151087
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-05 19:22:55
=ended         2024-04-05 19:23:06
=result        ok
=elapsed       11.157596
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-05 19:23:06
=ended         2024-04-05 19:23:06
=result        ok
=elapsed       7.04e-4
=group_time    11.359s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-05 19:23:06
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:23:06
=result        ok
=elapsed       0.158276
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-05 19:23:06
=ended         2024-04-05 19:23:11
=result        ok
=elapsed       4.232991
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-05 19:23:11
=ended         2024-04-05 19:23:15
=result        ok
=elapsed       4.041003
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-05 19:23:15
=ended         2024-04-05 19:23:19
=result        ok
=elapsed       4.057538
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-05 19:23:19
=ended         2024-04-05 19:23:29
=result        ok
=elapsed       10.118527
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-05 19:23:29
=ended         2024-04-05 19:23:44
=result        ok
=elapsed       15.204464
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-05 19:23:44
=ended         2024-04-05 19:23:51
=result        ok
=elapsed       7.09252
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-05 19:23:51
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       7.103538
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:24:03
=result        ok
=elapsed       4.061015
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-05 19:24:03
=ended         2024-04-05 19:24:11
=result        ok
=elapsed       8.130064
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-05 19:24:11
=ended         2024-04-05 19:24:19
=result        ok
=elapsed       8.135452
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-05 19:24:19
=ended         2024-04-05 19:24:23
=result        ok
=elapsed       4.07358
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-05 19:24:23
=ended         2024-04-05 19:24:27
=result        ok
=elapsed       4.073914
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-05 19:24:27
=ended         2024-04-05 19:24:31
=result        ok
=elapsed       4.057699
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-05 19:24:31
=ended         2024-04-05 19:24:35
=result        ok
=elapsed       4.061514
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-05 19:24:35
=ended         2024-04-05 19:24:35
=result        ok
=elapsed       8.62e-4
=group_time    88.976s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-05 19:24:35
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:24:35
=result        ok
=elapsed       0.155714
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-05 19:24:35
=ended         2024-04-05 19:24:42
=result        ok
=elapsed       6.951616
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-05 19:24:42
=ended         2024-04-05 19:24:52
=result        ok
=elapsed       7.83448
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-05 19:24:52
=ended         2024-04-05 19:25:02
=result        ok
=elapsed       7.844388
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-05 19:25:02
=ended         2024-04-05 19:25:02
=result        ok
=elapsed       7.55e-4
=group_time    26.905s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-05 19:25:02
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:25:02
=result        ok
=elapsed       0.165083
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-05 19:25:02
=ended         2024-04-05 19:26:21
=result        ok
=elapsed       78.637588
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-05 19:26:21
=ended         2024-04-05 19:26:38
=result        ok
=elapsed       17.100724
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-05 19:26:38
=ended         2024-04-05 19:26:42
=result        ok
=elapsed       4.290173
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-05 19:26:42
=ended         2024-04-05 19:27:05
=result        ok
=elapsed       22.838824
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-05 19:27:05
=ended         2024-04-05 19:27:27
=result        ok
=elapsed       21.49812
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-05 19:27:27
=ended         2024-04-05 19:28:05
=result        ok
=elapsed       38.518423
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-05 19:28:05
=ended         2024-04-05 19:28:16
=result        ok
=elapsed       10.503084
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-05 19:28:16
=ended         2024-04-05 19:31:19
=result        ok
=elapsed       182.743664
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-05 19:31:19
=ended         2024-04-05 19:32:34
=result        ok
=elapsed       75.584977
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-05 19:32:34
=ended         2024-04-05 19:32:42
=result        ok
=elapsed       7.436626
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-05 19:32:42
=ended         2024-04-05 19:32:49
=result        ok
=elapsed       7.39913
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-05 19:32:49
=ended         2024-04-05 19:32:58
=result        ok
=elapsed       8.811404
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-05 19:32:58
=ended         2024-04-05 19:33:03
=result        ok
=elapsed       4.890177
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-05 19:33:03
=ended         2024-04-05 19:33:03
=result        ok
=elapsed       9.2e-4
=group_time    480.781s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-05 19:33:03
Timetrap multiplier: 1

Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

Dirs added to code path (on ct@5f3098415cd7):

=ended         2024-04-05 19:33:03
=result        ok
=elapsed       0.166217
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-05 19:33:03

Event receiver <20807.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5f3098415cd7.2024-04-05_19.21.23/make_test_dir.common_test_test.logs/run.2024-04-05_19.21.26/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@5f3098415cd7

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@5f3098415cd7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5f3098415cd7.2024-04-05_19.21.23/make_test_dir.common_test_test.logs/run.2024-04-05_19.21.26/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@5f3098415cd7

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2539 ms

Stopping event receiver!

=ended         2024-04-05 19:33:07
=result        ok
=elapsed       4.244828
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-05 19:33:07

Event receiver <20807.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5f3098415cd7.2024-04-05_19.21.23/make_test_dir.common_test_test.logs/run.2024-04-05_19.21.26/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@5f3098415cd7

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@5f3098415cd7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5f3098415cd7.2024-04-05_19.21.23/make_test_dir.common_test_test.logs/run.2024-04-05_19.21.26/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@5f3098415cd7

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-04-05 19:33:12
=result        ok
=elapsed       4.421368
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-05 19:33:12
=ended         2024-04-05 19:33:12
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-05 19:33:12
=ended         2024-04-05 19:33:12
=result        ok
=elapsed       6.08e-4
=group_time    8.932s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-05 19:33:12
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:33:12
=result        ok
=elapsed       0.15401
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-05 19:33:12
=ended         2024-04-05 19:33:17
=result        ok
=elapsed       4.369914
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-05 19:33:17
=ended         2024-04-05 19:33:21
=result        ok
=elapsed       4.123091
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-05 19:33:21
=ended         2024-04-05 19:33:25
=result        ok
=elapsed       4.116323
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-05 19:33:25
=ended         2024-04-05 19:33:29
=result        ok
=elapsed       4.127233
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-05 19:33:29
=ended         2024-04-05 19:33:29
=result        ok
=elapsed       9.99e-4
=group_time    17.019s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-05 19:33:29
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:33:29
=result        ok
=elapsed       0.160581
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-05 19:33:29
=ended         2024-04-05 19:33:54
=result        ok
=elapsed       25.216916
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-05 19:33:54
=ended         2024-04-05 19:34:08
=result        ok
=elapsed       13.769172
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-05 19:34:08
=ended         2024-04-05 19:34:13
=result        ok
=elapsed       4.842164
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-05 19:34:13
=ended         2024-04-05 19:34:38
=result        ok
=elapsed       25.073375
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-05 19:34:38
=ended         2024-04-05 19:35:03
=result        ok
=elapsed       25.096065
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-05 19:35:03
=ended         2024-04-05 19:35:09
=result        ok
=elapsed       5.841751
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-05 19:35:09
=ended         2024-04-05 19:35:15
=result        ok
=elapsed       5.784206
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-05 19:35:15
=ended         2024-04-05 19:35:21
=result        ok
=elapsed       5.807901
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-05 19:35:21
=ended         2024-04-05 19:35:27
=result        ok
=elapsed       5.852871
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-05 19:35:27
=ended         2024-04-05 19:35:27
=result        ok
=elapsed       6.62e-4
=group_time    117.702s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-05 19:35:27
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:35:27
=result        ok
=elapsed       0.157209
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-05 19:35:27
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       9.90856
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       6.42e-4
=group_time    10.117s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-05 19:35:37
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:35:37
=result        ok
=elapsed       0.160211
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1090.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
