=== Suite started at 2024-11-25 08:49:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:49:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.html
=group_props   [{name,g_mixed}]
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.html
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.1794.html
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.1826.html
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=== Stopping test case repeat operation: {repeat,2}
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.html
=group_props   [{name,g_mixed}]
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-25 08:49:52
=ended         2024-11-25 08:49:52
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-25 08:49:52
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  230374
