=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          0ced7468b688
=hosts         0ced7468b688 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:32:46
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-04 10:32:48
=node_start    cp1_failover__2@0ced7468b688
=node_start    cp2_failover__34@0ced7468b688
=node_start    cp3_failover__66@0ced7468b688
=node_stop     cp1_failover__2@0ced7468b688
=node_start    cp1_failover__2@0ced7468b688
=node_stop     cp2_failover__34@0ced7468b688
=node_stop     cp1_failover__2@0ced7468b688
=node_start    cp2_failover__34@0ced7468b688
=node_start    cp1_failover__2@0ced7468b688
=node_stop     cp1_failover__2@0ced7468b688
=node_stop     cp2_failover__34@0ced7468b688
=node_stop     cp3_failover__66@0ced7468b688
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       13.567033
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-04 10:33:01
=node_start    cp1_failover_comp__386@0ced7468b688
=node_start    cp2_failover_comp__418@0ced7468b688
=node_start    cp3_failover_comp__450@0ced7468b688
=node_stop     cp1_failover_comp__386@0ced7468b688
=node_start    cp1_failover_comp__386@0ced7468b688
=node_stop     cp2_failover_comp__418@0ced7468b688
=node_stop     cp1_failover_comp__386@0ced7468b688
=node_start    cp2_failover_comp__418@0ced7468b688
=node_start    cp1_failover_comp__386@0ced7468b688
=node_stop     cp1_failover_comp__386@0ced7468b688
=node_stop     cp2_failover_comp__418@0ced7468b688
=node_stop     cp3_failover_comp__450@0ced7468b688
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       18.051149
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-04 10:33:19
=node_start    cp1_permissions__770@0ced7468b688
=node_start    cp2_permissions__802@0ced7468b688
=node_start    cp3_permissions__834@0ced7468b688
=node_stop     cp2_permissions__802@0ced7468b688
=node_stop     cp1_permissions__770@0ced7468b688
=node_stop     cp3_permissions__834@0ced7468b688
=ended         2024-03-04 10:33:29
=result        ok
