=== Suite started at 2024-11-12 14:02:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:02:09
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000002s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18530.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:09
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18562.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-11-12 14:02:09
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18594.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.18626.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18658.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-11-12 14:02:10
