=== Suite started at 2024-10-28 18:04:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:04:38
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22402.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22434.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000591s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22466.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000732s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5027.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5059.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000021s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5091.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5123.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5155.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5187.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5219.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5251.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5283.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5315.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22498.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000283s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22530.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22562.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000010s
=group_time    0.079s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22594.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.003416s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22626.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5347.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5379.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5411.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:38
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:04:38
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5443.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5475.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5507.html
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5539.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5571.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:04:39
=ended         2024-10-28 18:04:39
=result        ok
