=== Suite started at 2024-06-18 18:29:15
=== Starting test, 138 test cases
=cases         138
=user          otptest
=host          f94a7e3e31a5
=hosts         f94a7e3e31a5 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 18:29:15
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-06-18 18:29:15
=ended         2024-06-18 18:29:15
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-06-18 18:29:15
=ended         2024-06-18 18:29:16
=result        ok
=elapsed       0.725351
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-06-18 18:29:16
=ended         2024-06-18 18:29:16
=result        ok
=elapsed       8.9e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-06-18 18:29:16
=ended         2024-06-18 18:29:17
=result        ok
=elapsed       1.405478
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-06-18 18:29:17
=ended         2024-06-18 18:29:17
=result        ok
=elapsed       0.044401
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-06-18 18:29:17
=ended         2024-06-18 18:29:17
=result        ok
=elapsed       0.008761
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-06-18 18:29:17
=ended         2024-06-18 18:29:17
=result        ok
=elapsed       0.059584
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-06-18 18:29:17
=ended         2024-06-18 18:29:18
=result        ok
=elapsed       0.944616
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:19
=result        ok
=elapsed       0.826938
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-06-18 18:29:19
=ended         2024-06-18 18:29:21
=result        ok
=elapsed       1.470971
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-06-18 18:29:21
=ended         2024-06-18 18:29:21
=result        ok
=elapsed       0.636774
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-06-18 18:29:21
=ended         2024-06-18 18:29:22
=result        ok
=elapsed       0.633108
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-06-18 18:29:22
=ended         2024-06-18 18:29:22
=result        ok
=elapsed       0.05484
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-06-18 18:29:22
=ended         2024-06-18 18:29:22
=result        ok
=elapsed       0.162841
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-06-18 18:29:22
=ended         2024-06-18 18:29:22
=result        ok
=elapsed       0.009191
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-06-18 18:29:22
=ended         2024-06-18 18:29:24
=result        ok
=elapsed       2.043459
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-06-18 18:29:24
=ended         2024-06-18 18:29:24
=result        ok
=elapsed       0.002261
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-06-18 18:29:24
=ended         2024-06-18 18:29:24
=result        ok
=elapsed       0.00465
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-06-18 18:29:24
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       1.213795
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       1.01e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.012645
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.002887
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
