=== Suite started at 2024-03-20 19:35:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6383b49032fc
=hosts         6383b49032fc 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-20 19:35:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.003541
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.026943
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.00247
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.001958
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.018467
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.002283
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.002309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-20 19:35:20
=ended         2024-03-20 19:35:21
=result        ok
=elapsed       1.10478
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-20 19:35:21
=ended         2024-03-20 19:35:22
=result        ok
=elapsed       0.429955
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-20 19:35:22
=ended         2024-03-20 19:35:22
=result        ok
=elapsed       0.392422
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-20 19:35:22
=ended         2024-03-20 19:35:23
=result        ok
=elapsed       1.028514
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-20 19:35:23
=ended         2024-03-20 19:35:24
=result        ok
=elapsed       0.246922
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-20 19:35:24
=ended         2024-03-20 19:35:24
=result        ok
=elapsed       0.300867
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-20 19:35:24
=ended         2024-03-20 19:35:24
=result        ok
=elapsed       0.36597
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-20 19:35:24
=ended         2024-03-20 19:35:29
=result        ok
=elapsed       4.91466
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-20 19:35:29
=ended         2024-03-20 19:35:29
=result        ok
=elapsed       0.27114
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-20 19:35:29
=ended         2024-03-20 19:35:30
=result        ok
=elapsed       3.0e-6
=group_time    9.285s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-20 19:35:30
=ended         2024-03-20 19:35:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-20 19:35:30
=ended         2024-03-20 19:35:31
=result        ok
=elapsed       0.987199
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-20 19:35:31
=ended         2024-03-20 19:35:31
=result        ok
=elapsed       0.352237
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-20 19:35:31
=ended         2024-03-20 19:35:31
=result        ok
=elapsed       0.321648
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-20 19:35:31
=ended         2024-03-20 19:35:32
=result        ok
=elapsed       0.789565
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-20 19:35:32
=ended         2024-03-20 19:35:32
=result        ok
=elapsed       0.235856
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-20 19:35:32
=ended         2024-03-20 19:35:33
=result        ok
=elapsed       0.248063
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-20 19:35:33
=ended         2024-03-20 19:35:33
=result        ok
=elapsed       0.323968
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-20 19:35:33
=ended         2024-03-20 19:35:37
=result        ok
=elapsed       4.39475
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-20 19:35:37
=ended         2024-03-20 19:35:38
=result        ok
=elapsed       0.235745
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-20 19:35:38
=ended         2024-03-20 19:35:38
=result        ok
=elapsed       0.411705
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-20 19:35:38
=ended         2024-03-20 19:35:42
=result        ok
=elapsed       3.802752
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-20 19:35:42
=ended         2024-03-20 19:35:43
=result        ok
=elapsed       1.225737
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-20 19:35:43
=ended         2024-03-20 19:35:44
=result        ok
=elapsed       0.726253
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-20 19:35:44
=ended         2024-03-20 19:35:46
=result        ok
=elapsed       1.744697
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-20 19:35:46
=ended         2024-03-20 19:35:46
=result        ok
=elapsed       0.407646
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-20 19:35:46
=ended         2024-03-20 19:35:47
=result        ok
=elapsed       1.194758
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-20 19:35:47
=ended         2024-03-20 19:35:47
=result        ok
=elapsed       0.153791
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-20 19:35:47
=ended         2024-03-20 19:35:48
=result        ok
=elapsed       0.448129
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-20 19:35:48
=ended         2024-03-20 19:35:51
=result        ok
=elapsed       2.813759
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-20 19:35:51
=ended         2024-03-20 19:35:53
=result        ok
=elapsed       1.964758
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-20 19:35:53
=ended         2024-03-20 19:35:53
=result        ok
=elapsed       2.0e-6
=group_time    23.273s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-20 19:35:53
=ended         2024-03-20 19:36:05
=result        ok
=elapsed       12.000949
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-20 19:36:05
=ended         2024-03-20 19:36:05
=result        ok
=elapsed       0.570692
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-20 19:36:05
=ended         2024-03-20 19:36:10
=result        ok
=elapsed       4.267385
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-20 19:36:10
=ended         2024-03-20 19:36:11
=result        ok
=elapsed       1.399964
=case          erlc_SUITE:features_atom_warnings
