=== Suite started at 2024-05-28 15:32:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c53f671e7d7e
=hosts         c53f671e7d7e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-28 15:32:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.004194
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.028005
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.002408
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.002097
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.016231
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.00244
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.002407
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-28 15:32:28
=ended         2024-05-28 15:32:29
=result        ok
=elapsed       1.080269
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-28 15:32:29
=ended         2024-05-28 15:32:30
=result        ok
=elapsed       0.448755
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-28 15:32:30
=ended         2024-05-28 15:32:30
=result        ok
=elapsed       0.381218
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-28 15:32:30
=ended         2024-05-28 15:32:31
=result        ok
=elapsed       1.008556
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-28 15:32:31
=ended         2024-05-28 15:32:31
=result        ok
=elapsed       0.267906
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-28 15:32:31
=ended         2024-05-28 15:32:32
=result        ok
=elapsed       0.292057
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-28 15:32:32
=ended         2024-05-28 15:32:32
=result        ok
=elapsed       0.358069
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-28 15:32:32
=ended         2024-05-28 15:32:37
=result        ok
=elapsed       4.952158
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-28 15:32:37
=ended         2024-05-28 15:32:37
=result        ok
=elapsed       0.278609
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
