=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          dbddc2760a8c
=hosts         dbddc2760a8c 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-31 13:43:09
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.008876s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.003577s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.002398s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.049828s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.001117s
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.047330s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.98.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.008680s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.011335s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.112046s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.000457s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.002577s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.323.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.004553s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.387.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.226.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:10
=result        ok
=elapsed       0.006734s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.483.html
=started       2025-01-31 13:43:10
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.110867s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.290.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.000632s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.418.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.006948s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.482.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.008254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.546.html
