=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=user          otptest
=host          4a69c0bfce42
=hosts         4a69c0bfce42 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-17 09:01:27
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-17 09:01:28
=ended         2024-04-17 09:01:29
=result        ok
=elapsed       0.623628
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-17 09:01:29
=ended         2024-04-17 09:01:29
=result        ok
=elapsed       0.045406
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:01:29
=ended         2024-04-17 09:01:29
=result        ok
=elapsed       0.001986
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-17 09:01:29
=ended         2024-04-17 09:01:30
=result        ok
=elapsed       0.650166
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-17 09:01:30
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       0.804691
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       0.008797
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       0.404938
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       5.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       8.1e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       6.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       8.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:31
=result        ok
=elapsed       4.29e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-17 09:01:31
=ended         2024-04-17 09:01:33
=result        ok
=elapsed       1.270532
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-17 09:01:33
=ended         2024-04-17 09:01:35
=result        ok
=elapsed       2.273533
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
