=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=user          otptest
=host          c9b2135c7b10
=hosts         c9b2135c7b10 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 11:00:11
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.007364s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.003136s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.002374s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.047768s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.001256s
=group_time    0.157s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.045600s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.000010s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.002081s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.008580s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.011452s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.103102s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.000513s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.002309s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1442.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.004723s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1474.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:11
=result        ok
=elapsed       0.005269s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1538.html
=started       2025-02-03 11:00:11
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.006471s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1602.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.102738s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.000394s
=group_time    0.238s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.001955s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1698.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.007292s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.547.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.007193s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.611.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.000315s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.643.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.001909s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.040851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.739.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.039483s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.803.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.041945s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.305921s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.002650s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1379.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.000401s
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1411.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:12
=result        ok
=elapsed       0.002215s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1443.html
=started       2025-02-03 11:00:12
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.039740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2530.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.037998s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1507.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.041732s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2626.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.138993s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2690.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.319505s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3298.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3362.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.002606s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3458.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.000516s
=group_time    0.772s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3490.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.002132s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3650.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.006367s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3746.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.000324s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.002329s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3810.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.010837s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.011722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1827.html
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:13
=result        ok
=elapsed       0.012322s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 11:00:13
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.000322s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.002102s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1955.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.010912s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.012081s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.012708s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2179.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.106081s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.000405s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
