=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          bceb8e435a71
=hosts         bceb8e435a71 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 22:16:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.001884s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.008939s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.007917s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.35.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.008218s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.007384s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.005227s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.005342s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.002465s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.34.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.001991s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.66.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000578s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000655s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.227.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000303s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.259.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.001262s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1189.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000823s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1221.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1253.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1285.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1317.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000012s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.98.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.130.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000145s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000036s
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.323.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000091s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.355.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000063s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.132.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.001349s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.164.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_template
