=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          db7b98ac1a8c
=hosts         db7b98ac1a8c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-02 16:36:48
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.008504
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.00395
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.002704
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.050044
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.001096
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.050607
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.001875
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.004918
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.008486
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.011207
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.115459
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       3.93e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:48
=result        ok
=elapsed       0.002499
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-09-02 16:36:48
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
