=== Suite started at 2024-10-01 19:11:20
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          3521775e3abc
=hosts         3521775e3abc 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-01 19:11:20
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-01 19:11:20
=ended         2024-10-01 19:11:20
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-01 19:11:20
=ended         2024-10-01 19:11:21
=result        ok
=elapsed       0.029262
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-01 19:11:21
=ended         2024-10-01 19:11:21
=result        ok
=elapsed       5.93e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-01 19:11:21
=ended         2024-10-01 19:11:21
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-01 19:11:21
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:11:21
=result        ok
=elapsed       0.189746
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-01 19:11:21
=ended         2024-10-01 19:11:42
=result        ok
=elapsed       21.311878
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-01 19:11:42
=ended         2024-10-01 19:11:42
=result        ok
=elapsed       6.49e-4
=group_time    21.552s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-01 19:11:42
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:11:42
=result        ok
=elapsed       0.160231
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-01 19:11:42
=ended         2024-10-01 19:11:47
=result        ok
=elapsed       4.367935
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-01 19:11:47
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       4.301364
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       6.25e-4
=group_time    8.903s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-01 19:11:51
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.150288
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:56
=result        ok
=elapsed       4.246346
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-01 19:11:56
=ended         2024-10-01 19:12:00
=result        ok
=elapsed       4.074671
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-01 19:12:00
=ended         2024-10-01 19:12:00
=result        ok
=elapsed       7.73e-4
=group_time    8.545s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-01 19:12:00
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:12:00
=result        ok
=elapsed       0.157167
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-01 19:12:00
=ended         2024-10-01 19:12:05
=result        ok
=elapsed       5.315169
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-01 19:12:05
=ended         2024-10-01 19:12:05
=result        ok
=elapsed       0.00484
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-01 19:12:05
=ended         2024-10-01 19:12:10
=result        ok
=elapsed       5.111839
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-01 19:12:10
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       14.270112
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-01 19:12:25
=ended         2024-10-01 19:12:30
=result        ok
=elapsed       5.119447
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-01 19:12:30
=ended         2024-10-01 19:12:35
=result        ok
=elapsed       5.132443
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-01 19:12:35
=ended         2024-10-01 19:12:49
=result        ok
=elapsed       14.265825
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-01 19:12:49
=ended         2024-10-01 19:12:49
=result        ok
=elapsed       5.9e-4
=group_time    49.575s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-01 19:12:49
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:12:49
=result        ok
=elapsed       0.151006
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-01 19:12:49
=ended         2024-10-01 19:13:01
=result        ok
=elapsed       11.153496
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-01 19:13:01
=ended         2024-10-01 19:13:01
=result        ok
=elapsed       7.54e-4
=group_time    11.355s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-01 19:13:01
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:13:01
=result        ok
=elapsed       0.153357
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-01 19:13:01
=ended         2024-10-01 19:13:05
=result        ok
=elapsed       4.234281
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-01 19:13:05
=ended         2024-10-01 19:13:09
=result        ok
=elapsed       4.048106
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-01 19:13:09
=ended         2024-10-01 19:13:13
=result        ok
=elapsed       4.060183
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-01 19:13:13
=ended         2024-10-01 19:13:23
=result        ok
=elapsed       10.113841
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-01 19:13:23
=ended         2024-10-01 19:13:37
=result        ok
=elapsed       13.203677
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-01 19:13:37
=ended         2024-10-01 19:13:44
=result        ok
=elapsed       7.091042
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-01 19:13:44
=ended         2024-10-01 19:13:51
=result        ok
=elapsed       7.105026
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-01 19:13:51
=ended         2024-10-01 19:13:55
=result        ok
=elapsed       4.062732
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-01 19:13:55
=ended         2024-10-01 19:14:03
=result        ok
=elapsed       8.128987
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-01 19:14:03
=ended         2024-10-01 19:14:11
=result        ok
=elapsed       8.141585
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-01 19:14:11
