=== Suite started at 2024-12-14 23:22:08
=== Starting test, 192 test cases
=cases         192
=user          otptest
=host          63ee65878802
=hosts         63ee65878802 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:22:08
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.000266s
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.009076s
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       67.910730s
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.027936s
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.007430s
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.100189s
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000146s
=group_time    68.211s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000259s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.007244s
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001460s
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.002323s
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000885s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001480s
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001769s
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001883s
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001003s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001669s
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001758s
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
