=== Suite started at 2024-03-27 10:51:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f88a8750feab
=hosts         f88a8750feab 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-27 10:51:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.004225
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.027835
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.002387
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.001809
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.019049
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.00233
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.00276
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-27 10:51:34
=ended         2024-03-27 10:51:36
=result        ok
=elapsed       1.113086
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-27 10:51:36
=ended         2024-03-27 10:51:36
=result        ok
=elapsed       0.427082
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-27 10:51:36
=ended         2024-03-27 10:51:36
=result        ok
=elapsed       0.401049
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-27 10:51:36
=ended         2024-03-27 10:51:38
=result        ok
=elapsed       1.028248
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-27 10:51:38
=ended         2024-03-27 10:51:38
=result        ok
=elapsed       0.26512
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-27 10:51:38
=ended         2024-03-27 10:51:38
=result        ok
=elapsed       0.288877
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-27 10:51:38
=ended         2024-03-27 10:51:39
=result        ok
=elapsed       0.368962
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-27 10:51:39
