=== Suite started at 2024-12-03 14:04:08
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          aaecf29a9c21
=hosts         aaecf29a9c21 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 14:04:08
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.011426s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.000462s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-12-03 14:04:08
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.020405s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.005100s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.020819s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.017294s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.083202s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:09
=result        ok
=elapsed       0.174830s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-12-03 14:04:09
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.529104s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.249945s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.000745s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.067221s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.244841s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.3.html
=group_props   [{name,examples}]
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.000000s
=group_time    1.535s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.35.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:10
=result        ok
=elapsed       0.134636s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-12-03 14:04:10
=ended         2024-12-03 14:04:11
=result        ok
=elapsed       0.239553s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-12-03 14:04:11
=ended         2024-12-03 14:04:11
=result        ok
=elapsed       0.079701s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-12-03 14:04:11
=ended         2024-12-03 14:04:11
=result        ok
=elapsed       0.122376s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-12-03 14:04:11
=ended         2024-12-03 14:04:11
=result        ok
=elapsed       0.000952s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-12-03 14:04:11
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.544873s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.34.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=group_time    1.284s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.66.html
=group_props   [{name,bugs}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.080041s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.98.html
=group_props   [{name,bugs}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=group_time    3.239s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.001337s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.048097s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.234024s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.006025s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.067243s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.022535s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.010433s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.011826s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=group_time    0.586s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.131.html
=group_props   [{name,examples}]
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:12
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-12-03 14:04:12
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.105067s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.277778s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.163103s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.135701s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.015465s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.055514s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.163.html
=group_props   [{name,examples}]
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.000000s
=group_time    0.915s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.195.html
=group_props   [{name,bugs}]
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.059984s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:13
=result        ok
=elapsed       0.065956s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-12-03 14:04:13
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.000008s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.004737s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.075950s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.041249s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.130.html
=group_props   [{name,bugs}]
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.000000s
=group_time    0.409s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.162.html
=group_props   [{name,improvements}]
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.014277s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.000038s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.000005s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.132457s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.038362s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:14
=result        ok
=elapsed       0.411729s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-12-03 14:04:14
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.279060s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.005848s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1188.html
=group_props   [{name,improvements}]
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.000000s
=group_time    1.090s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.000000s
=group_time    3.147s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-12-03 14:04:15
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6639793
