=== Suite started at 2024-10-31 15:10:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f3f56c192954
=hosts         f3f56c192954 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 15:10:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 15:10:11
=ended         2024-10-31 15:10:11
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-31 15:10:11
=ended         2024-10-31 15:10:11
=result        ok
=elapsed       0.003602s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-31 15:10:11
=ended         2024-10-31 15:10:11
=result        ok
=elapsed       0.035011s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-31 15:10:11
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.002342s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.001935s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.015662s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.002673s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.002380s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:12
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-31 15:10:12
=ended         2024-10-31 15:10:13
=result        ok
=elapsed       1.125697s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-31 15:10:13
=ended         2024-10-31 15:10:13
=result        ok
=elapsed       0.441467s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-31 15:10:13
=ended         2024-10-31 15:10:14
=result        ok
=elapsed       0.361472s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-31 15:10:14
=ended         2024-10-31 15:10:15
=result        ok
=elapsed       0.977208s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-31 15:10:15
=ended         2024-10-31 15:10:15
=result        ok
=elapsed       0.252475s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-31 15:10:15
=ended         2024-10-31 15:10:15
=result        ok
=elapsed       0.275745s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-31 15:10:15
=ended         2024-10-31 15:10:16
=result        ok
=elapsed       0.373906s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-31 15:10:16
=ended         2024-10-31 15:10:21
=result        ok
=elapsed       4.972556s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-31 15:10:21
=ended         2024-10-31 15:10:21
=result        ok
=elapsed       0.266848s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 15:10:21
=ended         2024-10-31 15:10:21
=result        ok
