=== Suite started at 2024-10-28 22:19:49
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:19:49
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000274s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000241s
=group_time    0.111s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.194.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000233s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.226.html
=group_props   [{name,g4}]
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000211s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.258.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000292s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.290.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.322.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:51
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.131.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.163.html
=started       2024-10-28 22:19:49
=ended         2024-10-28 22:19:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.195.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:19:52
=ended         2024-10-28 22:19:52
=result        ok
=elapsed       0.000239s
=group_time    2.067s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.227.html
=group_props   [{name,g4}]
=started       2024-10-28 22:19:52
=ended         2024-10-28 22:19:52
=result        ok
=elapsed       0.000225s
=group_time    2.123s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.259.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:19:52
=ended         2024-10-28 22:19:52
=result        ok
=elapsed       0.000232s
=group_time    2.179s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 22:19:52
=ended         2024-10-28 22:19:52
=result        ok
=elapsed       0.000000s
=group_time    2.378s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-10-28 22:19:52
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2439804
