=== Suite started at 2024-11-20 13:19:26
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          935b6d982fe4
=hosts         935b6d982fe4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 13:19:26
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-11-20 13:19:26
=ended         2024-11-20 13:19:26
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-11-20 13:19:26
=ended         2024-11-20 13:19:26
=result        ok
=elapsed       0.071992s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-11-20 13:19:26
=ended         2024-11-20 13:19:26
=result        ok
=elapsed       0.011859s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-11-20 13:19:26
=ended         2024-11-20 13:19:27
=result        ok
=elapsed       0.438269s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-11-20 13:19:27
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       1.704036s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.001675s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.086972s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.108847s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.069097s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.001480s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:29
=result        ok
=elapsed       0.280331s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-11-20 13:19:29
=ended         2024-11-20 13:19:31
=result        ok
=elapsed       2.171258s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-11-20 13:19:31
=ended         2024-11-20 13:19:34
=result        ok
=elapsed       2.824721s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-11-20 13:19:34
=ended         2024-11-20 13:19:37
=result        ok
=elapsed       2.134503s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-11-20 13:19:37
=ended         2024-11-20 13:19:37
=result        failed: {{test_case_failed,{1,errors}},
                        [{rule,ber},{options,[]}]}, [{asn1_test_lib,
                                                      compile_all,45},
                                                     {asn1_SUITE,
                                                      exclusive_decode_rest,
                                                      974},
                                                     {asn1_SUITE,
                                                      '-test/3-fun-0-',229},
                                                     {asn1_SUITE,run_case,256},
                                                     {asn1_SUITE,
                                                      '-test/3-lc$^1/1-0-',
                                                      236},
                                                     {asn1_SUITE,test,236},
                                                     {test_server,ts_tc,1794}]
=elapsed       0.004531s
=== *** FAILED test case 14 of 141 ***
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-11-20 13:19:37
=ended         2024-11-20 13:19:42
=result        ok
=elapsed       5.682659s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-11-20 13:19:42
=ended         2024-11-20 13:19:44
=result        ok
=elapsed       1.989291s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-11-20 13:19:44
=ended         2024-11-20 13:19:47
=result        ok
=elapsed       2.526524s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-11-20 13:19:47
=ended         2024-11-20 13:19:48
=result        ok
=elapsed       0.599095s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-11-20 13:19:48
=ended         2024-11-20 13:19:50
=result        ok
=elapsed       2.676838s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-11-20 13:19:50
=ended         2024-11-20 13:19:52
=result        ok
=elapsed       1.201898s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-11-20 13:19:52
=ended         2024-11-20 13:20:06
=result        ok
=elapsed       14.113891s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-11-20 13:20:06
=ended         2024-11-20 13:20:57
=result        ok
=elapsed       51.141754s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-11-20 13:20:57
=ended         2024-11-20 13:21:03
=result        ok
=elapsed       5.085230s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-11-20 13:21:03
=ended         2024-11-20 13:21:08
=result        ok
=elapsed       4.805719s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
