=== Suite started at 2024-06-18 18:29:17
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          c4606aaeef9a
=hosts         c4606aaeef9a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 18:29:17
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:18
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:18
=result        ok
=elapsed       0.02992
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:18
=result        ok
=elapsed       6.45e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:18
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-18 18:29:18
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:29:18
=result        ok
=elapsed       0.195066
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-18 18:29:18
=ended         2024-06-18 18:29:39
=result        ok
=elapsed       21.390073
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-18 18:29:39
=ended         2024-06-18 18:29:40
=result        ok
=elapsed       0.001095
=group_time    21.635s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-18 18:29:40
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:29:40
=result        ok
=elapsed       0.164354
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-18 18:29:40
=ended         2024-06-18 18:29:44
=result        ok
=elapsed       4.351939
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-18 18:29:44
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       4.267906
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.001021
=group_time    8.860s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-18 18:29:48
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:29:49
=result        ok
=elapsed       0.165903
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-18 18:29:49
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       4.233971
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       4.064758
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       7.18e-4
=group_time    8.538s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-18 18:29:57
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:29:57
=result        ok
=elapsed       0.159233
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       5.280018
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.005367
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:08
=result        ok
=elapsed       5.100275
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-18 18:30:08
=ended         2024-06-18 18:30:22
=result        ok
=elapsed       14.270546
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-18 18:30:22
=ended         2024-06-18 18:30:27
=result        ok
=elapsed       5.108104
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-18 18:30:27
=ended         2024-06-18 18:30:32
=result        ok
=elapsed       5.099453
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-18 18:30:32
=ended         2024-06-18 18:30:46
=result        ok
=elapsed       14.270259
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-18 18:30:46
=ended         2024-06-18 18:30:46
=result        ok
=elapsed       0.001
=group_time    49.489s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-18 18:30:46
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:30:47
=result        ok
=elapsed       0.159084
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-18 18:30:47
=ended         2024-06-18 18:30:58
=result        ok
=elapsed       11.150424
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-18 18:30:58
=ended         2024-06-18 18:30:58
=result        ok
=elapsed       8.78e-4
=group_time    11.358s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-18 18:30:58
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:30:58
=result        ok
=elapsed       0.160773
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-18 18:30:58
=ended         2024-06-18 18:31:02
=result        ok
=elapsed       4.233457
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-18 18:31:02
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       4.036835
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-18 18:31:06
=ended         2024-06-18 18:31:10
=result        ok
=elapsed       4.042936
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-18 18:31:10
=ended         2024-06-18 18:31:21
=result        ok
=elapsed       10.109267
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-18 18:31:21
=ended         2024-06-18 18:31:36
=result        ok
=elapsed       15.203551
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-18 18:31:36
=ended         2024-06-18 18:31:43
=result        ok
=elapsed       7.08369
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-18 18:31:43
=ended         2024-06-18 18:31:50
=result        ok
=elapsed       7.103436
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-18 18:31:50
=ended         2024-06-18 18:31:54
=result        ok
=elapsed       4.064316
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-18 18:31:54
=ended         2024-06-18 18:32:02
=result        ok
=elapsed       8.110481
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-18 18:32:02
=ended         2024-06-18 18:32:10
=result        ok
=elapsed       8.113892
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-18 18:32:10
=ended         2024-06-18 18:32:14
=result        ok
=elapsed       4.071727
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-18 18:32:14
=ended         2024-06-18 18:32:19
=result        ok
=elapsed       4.075699
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-18 18:32:19
=ended         2024-06-18 18:32:23
=result        ok
=elapsed       4.052408
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-18 18:32:23
=ended         2024-06-18 18:32:27
=result        ok
=elapsed       4.055797
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-18 18:32:27
=ended         2024-06-18 18:32:27
=result        ok
=elapsed       5.79e-4
=group_time    88.878s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-18 18:32:27
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:32:27
=result        ok
=elapsed       0.158613
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-18 18:32:27
=ended         2024-06-18 18:32:34
=result        ok
=elapsed       6.923314
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-18 18:32:34
=ended         2024-06-18 18:32:43
=result        ok
=elapsed       7.815996
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-18 18:32:43
=ended         2024-06-18 18:32:52
=result        ok
=elapsed       7.831084
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-18 18:32:52
=ended         2024-06-18 18:32:52
=result        ok
=elapsed       8.12e-4
=group_time    24.841s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-18 18:32:52
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:32:52
=result        ok
=elapsed       0.172704
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-18 18:32:52
=ended         2024-06-18 18:34:10
=result        ok
=elapsed       78.517443
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-18 18:34:10
=ended         2024-06-18 18:34:27
=result        ok
=elapsed       17.090571
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-18 18:34:27
=ended         2024-06-18 18:34:32
=result        ok
=elapsed       4.302956
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-18 18:34:32
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       22.847931
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:35:16
=result        ok
=elapsed       21.512076
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-18 18:35:16
=ended         2024-06-18 18:35:55
=result        ok
=elapsed       38.513767
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-18 18:35:55
=ended         2024-06-18 18:36:05
=result        ok
=elapsed       10.498254
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-18 18:36:05
=ended         2024-06-18 18:39:08
=result        ok
=elapsed       182.683158
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-18 18:39:08
=ended         2024-06-18 18:40:24
=result        ok
=elapsed       75.579222
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-18 18:40:24
=ended         2024-06-18 18:40:31
=result        ok
=elapsed       7.461177
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-18 18:40:31
=ended         2024-06-18 18:40:39
=result        ok
=elapsed       7.418517
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-18 18:40:39
=ended         2024-06-18 18:40:47
=result        ok
=elapsed       8.783716
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-18 18:40:47
=ended         2024-06-18 18:40:52
=result        ok
=elapsed       4.878095
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-18 18:40:52
=ended         2024-06-18 18:40:52
=result        ok
=elapsed       9.6e-4
=group_time    480.610s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-18 18:40:52
Timetrap multiplier: 1

Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

Dirs added to code path (on ct@c4606aaeef9a):

=ended         2024-06-18 18:40:52
=result        ok
=elapsed       0.161202
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-18 18:40:52

Event receiver <20825.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c4606aaeef9a.2024-06-18_18.29.14/make_test_dir.common_test_test.logs/run.2024-06-18_18.29.17/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c4606aaeef9a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1698 ms

Saving start opts on ct@c4606aaeef9a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c4606aaeef9a.2024-06-18_18.29.14/make_test_dir.common_test_test.logs/run.2024-06-18_18.29.17/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c4606aaeef9a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2543 ms

Stopping event receiver!

=ended         2024-06-18 18:40:57
=result        ok
=elapsed       4.246794
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-18 18:40:57

Event receiver <20825.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c4606aaeef9a.2024-06-18_18.29.14/make_test_dir.common_test_test.logs/run.2024-06-18_18.29.17/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c4606aaeef9a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1701 ms

Saving start opts on ct@c4606aaeef9a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c4606aaeef9a.2024-06-18_18.29.14/make_test_dir.common_test_test.logs/run.2024-06-18_18.29.17/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c4606aaeef9a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2694 ms

Stopping event receiver!

=ended         2024-06-18 18:41:01
=result        ok
=elapsed       4.400412
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-18 18:41:01
=ended         2024-06-18 18:41:01
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-18 18:41:01
=ended         2024-06-18 18:41:01
=result        ok
=elapsed       7.25e-4
=group_time    8.904s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-18 18:41:01
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:41:01
=result        ok
=elapsed       0.159746
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-18 18:41:01
=ended         2024-06-18 18:41:06
=result        ok
=elapsed       4.355724
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-18 18:41:06
=ended         2024-06-18 18:41:10
=result        ok
=elapsed       4.105068
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-18 18:41:10
=ended         2024-06-18 18:41:14
=result        ok
=elapsed       4.112885
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-18 18:41:14
=ended         2024-06-18 18:41:18
=result        ok
=elapsed       4.11958
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-18 18:41:18
=ended         2024-06-18 18:41:18
=result        ok
=elapsed       7.52e-4
=group_time    16.977s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-18 18:41:18
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:41:18
=result        ok
=elapsed       0.150871
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-18 18:41:18
=ended         2024-06-18 18:41:44
=result        ok
=elapsed       25.202119
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-18 18:41:44
=ended         2024-06-18 18:41:57
=result        ok
=elapsed       13.778324
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-18 18:41:57
=ended         2024-06-18 18:42:02
=result        ok
=elapsed       4.851722
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-18 18:42:02
=ended         2024-06-18 18:42:27
=result        ok
=elapsed       25.0767
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-18 18:42:27
=ended         2024-06-18 18:42:52
=result        ok
=elapsed       25.070039
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-18 18:42:52
=ended         2024-06-18 18:42:58
=result        ok
=elapsed       5.820142
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-18 18:42:58
=ended         2024-06-18 18:43:04
=result        ok
=elapsed       5.756927
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-18 18:43:04
=ended         2024-06-18 18:43:10
=result        ok
=elapsed       5.80788
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-18 18:43:10
=ended         2024-06-18 18:43:16
=result        ok
=elapsed       5.826769
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-18 18:43:16
=ended         2024-06-18 18:43:16
=result        ok
=elapsed       5.84e-4
=group_time    117.588s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-18 18:43:16
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:43:16
=result        ok
=elapsed       0.159997
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-18 18:43:16
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       9.886764
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       7.53e-4
=group_time    10.096s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-18 18:43:26
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:43:26
=result        ok
=elapsed       0.170151
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.994.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1026.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1090.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1058.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1122.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1154.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1186.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1218.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1187.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1219.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1250.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1282.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1314.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1346.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.42e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
