=== Suite started at 2024-11-26 10:16:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:25
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.102829s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.100727s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.101402s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.101213s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4898.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.000027s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4930.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.101405s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2627.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:25
=result        ok
=elapsed       0.101300s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4962.html
=started       2024-11-26 10:16:25
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.101162s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4994.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.000041s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5026.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.000037s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2659.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.100748s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2691.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.101376s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2723.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.100973s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2755.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2787.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:26
