=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          ef983f68b135
=hosts         ef983f68b135 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-12 15:36:59
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-12-12 15:36:59
=ended         2024-12-12 15:36:59
=result        ok
=elapsed       0.020635s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 15:36:59
=ended         2024-12-12 15:36:59
=result        ok
=elapsed       0.000841s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-12-12 15:36:59
=ended         2024-12-12 15:36:59
=result        ok
=elapsed       0.000840s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-12-12 15:36:59
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.680619s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1378.html
=group_props   [{name,misc}]
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.120980s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.001944s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.059265s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       1.200524s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.029937s
=group_time    1.490s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.611.html
=group_props   [{name,test_v1}]
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.054576s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.098734s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.021397s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.144949s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
