=== Suite started at 2024-11-26 10:15:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:30
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-26 10:15:30
=ended         2024-11-26 10:15:30
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-26 10:15:30
=ended         2024-11-26 10:15:30
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:30
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000151s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000009s
=group_time    0.083s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7362.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000014s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.7394.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000131s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.7426.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000272s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7458.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000269s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7490.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7522.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000138s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000138s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7554.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000138s
=case          groups_11_SUITE:end_per_group
