=== Suite started at 2024-06-24 14:24:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f914972fd7e7
=hosts         f914972fd7e7 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 14:24:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.003651
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.035637
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.002462
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.002009
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.014685
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.00247
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.002365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:04
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-24 14:24:04
=ended         2024-06-24 14:24:05
=result        ok
=elapsed       1.102075
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-24 14:24:05
=ended         2024-06-24 14:24:05
=result        ok
=elapsed       0.430498
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-24 14:24:05
=ended         2024-06-24 14:24:06
=result        ok
=elapsed       0.392264
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-24 14:24:06
=ended         2024-06-24 14:24:07
=result        ok
=elapsed       1.003143
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-24 14:24:07
=ended         2024-06-24 14:24:07
=result        ok
=elapsed       0.284361
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-24 14:24:07
=ended         2024-06-24 14:24:08
=result        ok
=elapsed       0.264749
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-24 14:24:08
=ended         2024-06-24 14:24:08
=result        ok
=elapsed       0.377423
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-24 14:24:08
=ended         2024-06-24 14:24:13
=result        ok
=elapsed       4.97499
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-24 14:24:13
=ended         2024-06-24 14:24:13
=result        ok
=elapsed       0.275737
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-24 14:24:13
=ended         2024-06-24 14:24:13
=result        ok
=elapsed       3.0e-6
=group_time    9.332s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-24 14:24:13
=ended         2024-06-24 14:24:13
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-24 14:24:13
=ended         2024-06-24 14:24:14
=result        ok
=elapsed       0.994482
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-24 14:24:14
=ended         2024-06-24 14:24:15
=result        ok
=elapsed       0.337855
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-24 14:24:15
=ended         2024-06-24 14:24:15
=result        ok
=elapsed       0.314402
