=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          66f25777ee32
=hosts         66f25777ee32 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 13:51:43
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-18 13:51:45
=ended         2024-10-18 13:51:45
=result        ok
=elapsed       0.005835s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-18 13:51:45
=ended         2024-10-18 13:51:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001178s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-18 13:51:45
=ended         2024-10-18 13:51:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253589s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-18 13:51:46
=ended         2024-10-18 13:51:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002782s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-18 13:51:46
=ended         2024-10-18 13:51:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000038s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-18 13:51:46
=ended         2024-10-18 13:51:46
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-18 13:51:46
=ended         2024-10-18 13:51:46
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-18 13:51:46
=ended         2024-10-18 13:52:46
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000463s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-18 13:52:46
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       10.007963s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000011s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000021s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:56
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-18 13:52:56
=ended         2024-10-18 13:52:58
=result        ok
=elapsed       2.001417s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-18 13:52:58
=ended         2024-10-18 13:53:00
=result        ok
=elapsed       2.006805s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-18 13:53:00
=ended         2024-10-18 13:53:05
=result        ok
=elapsed       5.112496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-18 13:53:05
=ended         2024-10-18 13:53:05
=result        ok
=elapsed       0.000000s
=group_time    79.359s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-18 13:53:05
=ended         2024-10-18 13:53:05
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-18 13:53:05
=ended         2024-10-18 13:53:06
=result        ok
=elapsed       0.276415s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-18 13:53:06
=ended         2024-10-18 13:53:06
=result        ok
=elapsed       0.309649s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-18 13:53:06
=ended         2024-10-18 13:53:07
=result        ok
=elapsed       1.008254s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-18 13:53:07
=ended         2024-10-18 13:53:08
=result        ok
=elapsed       0.976329s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-18 13:53:08
=ended         2024-10-18 13:53:08
=result        ok
=elapsed       0.562364s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-18 13:53:08
=ended         2024-10-18 13:53:09
=result        ok
=elapsed       0.001745s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-18 13:53:09
=ended         2024-10-18 13:53:09
=result        ok
=elapsed       0.301591s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-18 13:53:09
=ended         2024-10-18 13:53:12
=result        ok
=elapsed       2.831223s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-18 13:53:12
=ended         2024-10-18 13:53:12
=result        ok
=elapsed       0.263694s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-18 13:53:12
=ended         2024-10-18 13:53:13
=result        ok
=elapsed       1.271860s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-18 13:53:13
=ended         2024-10-18 13:53:14
=result        ok
=elapsed       0.810078s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-18 13:53:14
=ended         2024-10-18 13:53:18
=result        ok
=elapsed       4.086136s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-18 13:53:18
=ended         2024-10-18 13:53:19
=result        ok
=elapsed       0.486339s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-18 13:53:19
=ended         2024-10-18 13:53:19
=result        ok
=elapsed       0.000000s
=group_time    13.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-18 13:53:19
=ended         2024-10-18 13:53:19
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-18 13:53:19
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       8.002864s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000001s
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000005s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000022s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.008687s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:27
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-10-18 13:53:27
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       3.559937s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       0.000075s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       0.000150s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:31
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-10-18 13:53:31
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       3.228578s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.138444s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.004402s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.004405s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.000000s
=group_time    7.221s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-10-18 13:53:34
=ended         2024-10-18 13:53:34
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
