=== Suite started at 2024-03-06 08:36:38
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4abdd1d6917a
=hosts         4abdd1d6917a 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 08:36:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.00313
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.035311
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.002438
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.001963
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.020872
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.002583
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.002337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 08:36:38
