=== Suite started at 2024-10-28 22:01:54
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          3d8df0af8f74
=hosts         3d8df0af8f74 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:01:54
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:54
=result        ok
=elapsed       0.020761s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:54
=result        ok
=elapsed       0.000677s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3.html
=group_props   [{name,all}]
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:54
=result        ok
=elapsed       0.000741s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.35.html
=group_props   [{name,major_tcs}]
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.660774s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.130.html
=group_props   [{name,misc}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.126071s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.002042s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.059492s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       1.203362s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.033400s
=group_time    1.497s
=case          snmp_agent_SUITE:init_per_group
