=== Suite started at 2024-10-16 12:38:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:37
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:37
=ended         2024-10-16 12:38:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.080s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7234.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7266.html
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7298.html
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7330.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000001s
=group_time    0.251s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:38
=ended         2024-10-16 12:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.311s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-10-16 12:38:38
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  387780
